INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amelia Peabody - Elizabeth Peters", "abluestocking", "http://abluestocking.livejournal.com/61739.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls - Felicity", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls - Molly", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Gothic (TV 2016)", "perdiccas", "http://perdiccas.livejournal.com/568444.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Werewolf in London (1981)", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ancient Egyptian Religion", "Quillori", "http://quillori.dreamwidth.org/21717.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Annie (2014)", "jaegermighty", "https://moirariordan.dreamwidth.org/25656.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anno Dracula Series - Kim Newman", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Apothecia (Webcomic)", "ectotherm", "http://ectotherm.livejournal.com/2314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arang and the Magistrate - Arang, Kim Eun-Oh, Jade Emperor, Yeom-Ra", "betony", "https://betony.dreamwidth.org/7212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Archie Comics", "Maeve_of_Winter", "http://whimsicalnixie.livejournal.com/7560.html", "http://maeve-of-winter.dreamwidth.org/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aria of the Sea – Dia Calhoun", "thishasnomeaning", "http://thishasnomeaning.dreamwidth.org/491.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Armand Gamache Series - Louise Penny", "plumedy", "http://dreemyweird.dreamwidth.org/366.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arrested Development", "originally", "http://originally.livejournal.com/87111.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aruosumente | Sage’s Dream", "spacehairdresser", "http://spacehairdresser.tumblr.com/post/151041151716/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Attack the Block (2011)", "shoemaster", "http://shoemaster.livejournal.com/526434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avengers Academy (Video Game)", "plinys", "http://plinys.livejournal.com/1181.html", "http://plinys.co.vu/post/151035202000/dear-yuletide-author-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baby-Sitters Club (book)", "Lizwontcry", "http://lizwontcry.livejournal.com/601141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Backstreet Boys", "Aeiouna", "http://alittlefangirlish.tumblr.com/post/151043091577/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Basketball RPF", "thefourthvine", "http://thefourthvine.dreamwidth.org/188841.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman Arkham Games", "Videogamedoc87", "http://sherlockianliza.tumblr.com/post/151126650618/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Battlestar Galactica (1978)", "lotesse", "http://lotesse.dreamwidth.org/368078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Behind You (Webcomic)", "elwing_alcyone", "http://secretstaircase.dreamwidth.org/3", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "Brigdh", "http://wordsofastory.livejournal.com/561909.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "sadlikeknives", "http://vampychick.dreamwidth.org/193594.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Donnellys", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "hiddencait", "http://hiddencait.livejournal.com/119443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Ships - Jo Graham", "Settiai", "http://settiai.dreamwidth.org/2305388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blackwell Series (Video Games)", "nausicaa", "http://nausikaa.dreamwidth.org/3919.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blake and Avery series - MJ Carter", "DoreyG", "http://doreyg.livejournal.com/387075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blazing Saddles (1974)", "wotwotleigh", "http://wotwotleigh.livejournal.com/1125.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloodborne", "Croik", "http://croik.livejournal.com/125945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloodline", "JulieAndrews", "http://summonthedevil.dreamwidth.org/709.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blue Bloods (TV)", "urami", "http://urami.dreamwidth.org/1563.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blueliners (Webcomic)", "alessandralee", "http://alessandra-lee.livejournal.com/195510.html", "http://faleronofkingsreach.tumblr.com/post/151078069376/dear-yuletide-writer-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Boho Days - Jonathan Larson (Song)", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bokura no Kiseki", "Amazing_E_ko", "http://amazing-e-ko.dreamwidth.org/2722.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Books of the Raksura - Martha Wells", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Butterfly Lovers (Chinese Folktale) - Liang Shangbo, Zhu Yingtai", "betony", "https://betony.dreamwidth.org/7212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Byrne and Balzano Series - Richard Montanari", "DoreyG", "http://doreyg.livejournal.com/387075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("C-16: FBI", "Doranwen", "http://doranwen.livejournal.com/248137.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "alessandralee", "http://alessandra-lee.livejournal.com/195510.html", "http://faleronofkingsreach.tumblr.com/post/151078069376/dear-yuletide-writer-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "merryghoul", "http://merryghoul.dreamwidth.org/344083.html", "http://merryghoul.livejournal.com/350953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Caper (Webseries)", "saiditallbefore", "http://saiditallbefore.livejournal.com/7945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Captive Prince - C. S. Pacat", "thishasnomeaning", "http://thishasnomeaning.dreamwidth.org/491.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Captive Prince - C.S. Pacat", "shadow_lover", "http://shadow-lover.dreamwidth.org/4594.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Captive Prince - C.S. Pacat", "yhlee (etothey)", "http://yhlee.dreamwidth.org/2185071.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cardfight!! Vanguard", "higuchi", "http://dazaiosamu.dreamwidth.org/5209.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Carol (2015)", "theoldgods", "http://minebyrights.dreamwidth.org/2484.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Casablanca (1942)", "Thistlerose", "http://thistlerose.livejournal.com/1559096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chalice - Robin McKinley", "Apricot", "http://missjessica.livejournal.com/67157.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Changeling: The Lost", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chanur Series - C. J. Cherryh", "Minutia_R", "http://minutia-r.dreamwidth.org/54738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chanur Series - C. J. Cherryh", "slr2moons", "http://slr2moons.dreamwidth.org/204695.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chess - Rice/Ulvaeus/Andersson", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chess - Rice/Ulvaeus/Andersson", "sonicshambles", "http://sonicshambles.dreamwidth.org/5360.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chip's Challenge", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chocolat (2000)", "lotesse", "http://lotesse.dreamwidth.org/368078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of the Kencyrath - P. C. Hodgell", "Minutia_R", "http://minutia-r.dreamwidth.org/54738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of the Kencyrath - P. C. Hodgell", "Miss_M", "http://miss-m-calling.tumblr.com/post/151028561593/2016-yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("City of Bones - Martha Wells", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Clangers", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/1536.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cloverfield (2008)", "youjik33", "http://youjik33.livejournal.com/88567.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Common Law (TV)", "smallearthcat", "http://geenoway.dreamwidth.org/42854.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Count of Monte Cristo (2002)", "psychomachia", "http://psychomachia.livejournal.com/140558.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Crazy Ex-Girlfriend (TV)", "Cinaed", "http://cinaed.dreamwidth.org/334191.html", "http://cinaed.livejournal.com/356356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Critical Role (Web Series)", "Settiai", "http://settiai.dreamwidth.org/2305388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Damar Series - Robin McKinley", "abluestocking", "http://abluestocking.livejournal.com/61739.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dangan Ronpa 3", "EvilMuffins", "http://evilmuffins.dreamwidth.org/5651.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dangan Ronpa 3: The End of 希望ヶ峰学園 | The End of Kibougamine Gakuen | End of Hope's Peak High School", "prosodiical", "http://prosodiical.livejournal.com/17181.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dangan Ronpa: Another Episode", "prosodiical", "http://prosodiical.livejournal.com/17181.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Matter", "valkyrierising", "http://zatannaszatara.livejournal.com/1328.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Souls", "Croik", "http://croik.livejournal.com/125945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dark Tower - Stephen King", "Edonohana", "http://rachelmanija.livejournal.com/1256851.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("David Blaize - E. F. Benson", "aurilly", "https://aurilly.dreamwidth.org/75684.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("David Blaize - E.F. Benson", "rubiconjane", "http://rubiconjane.dreamwidth.org/12983.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("David Blaize - E.F. Benson", "Lilliburlero", "http://lilliburlero.dreamwidth.org/169712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dear Evan Hansen - Pasek & Paul", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Death Proof (2007)", "thesleepingsatellite", "http://thesleepingsatellite.dreamwidth.org/1418.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Decathlon & Heptathlon RPF", "ephemeralblossom", "http://ephemeralblossom.dreamwidth.org/1392.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Demonata Series - Darren Shan", "DoreyG", "http://doreyg.livejournal.com/387075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Deutschland 83", "blueteak", "http://blueteak.livejournal.com/21658.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Devil Went Down to Georgia (Song)", "gonergone", "https://gonergone.dreamwidth.org/75599.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dirk Gently - Douglas Adams", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dirty Dancing", "JulieAndrews", "http://summonthedevil.dreamwidth.org/709.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dissidia: Final Fantasy", "Miss_Terra", "http://msterra.livejournal.com/769.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("District Merchants - Aaron Posner", "Cinaed", "http://cinaed.dreamwidth.org/334191.html", "http://cinaed.livejournal.com/356356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Diving RPF", "polkadot", "http://polkad0tting.livejournal.com/13741.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doctor Who: Dark Eyes (Big Finish Audio)", "jedi_penguin", "http://shelfics.livejournal.com/48646.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doppelganger Duology - Marie Brennan", "scribblemyname", "http://scribble-myname.livejournal.com/365466.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Doris and Mary-Anne Are Breaking Out of Prison", "lalalalalawhy", "http://lalalalalawhy.livejournal.com/858.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dragonlance - Margaret Weis & Tracy Hickman", "tonepoem", "http://tonepoem0.livejournal.com/571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Drive (2011)", "franzeska", "http://franzeska.dreamwidth.org/2016/09/27/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dublin Murder Squad Series-Tana French", "blueteak", "http://blueteak.livejournal.com/21658.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (cartoon)", "gaialux", "http://jalu2.dreamwidth.org/11201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dungeons & Dragons (Roleplaying Game)", "nausicaa", "http://nausikaa.dreamwidth.org/3919.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ea-nasir Tablet RPF", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Early Environmentalist RPF", "blahblahwhy", "http://doandroidsdreamofanything.dreamwidth.org/622.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Earthsea - Ursula K. LeGuin", "Edonohana", "http://rachelmanija.livejournal.com/1256851.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eight Days of Luke - Diana Wynne Jones", "Marchpanes", "http://marchpanes.dreamwidth.org/1111.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Element of Fire - Martha Wells", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elfquest", "russian_blue", "http://swan-tower.livejournal.com/781370.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Elizabeth and the Garrett Theatre - Gwendoline Courtney", "Dancingsalome", "http://scripsi.livejournal.com/190081.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ella Enchanted - Gail Carson Levine", "saiditallbefore", "http://saiditallbefore.livejournal.com/7945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Embassy Row series - Ally Carter", "Nerissa", "http://noor-us-sabah.livejournal.com/12078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "alessandralee", "http://alessandra-lee.livejournal.com/195510.html", "http://faleronofkingsreach.tumblr.com/post/151078069376/dear-yuletide-writer-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Emelan - Tamora Pierce", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/1536.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Empire of Corpses (anime)", "EvilMuffins", "http://evilmuffins.dreamwidth.org/5651.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Engelsforstrilogin | The Engelsfors Trilogy - Mats Strandberg & Sara Bergmark Elfgren", "bygoshbygolly", "http://babster.dreamwidth.org/605.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ensemble Stars! (Video Game)", "wiseorfool", "http://wiseorfool.dreamwidth.org/10716.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eternal Nightcap - The Whitlams (Album)", "jedi_penguin", "http://shelfics.livejournal.com/48646.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Eternal Sky Trilogy", "Amazing_E_ko", "http://amazing-e-ko.dreamwidth.org/2722.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "EvilMuffins", "http://evilmuffins.dreamwidth.org/5651.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "gen_xer", "http://genxer4ever.livejournal.com/831.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ever After High", "Maeve_of_Winter", "http://whimsicalnixie.livejournal.com/7560.html", "http://maeve-of-winter.dreamwidth.org/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Evillious Chronicles", "urami", "http://urami.dreamwidth.org/1563.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FAKE", "gen_xer", "http://genxer4ever.livejournal.com/831.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fake News FPF", "SailorPtah", "http://sailorptah.dreamwidth.org/357583.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fallen London", "merryghoul", "http://merryghoul.dreamwidth.org/344083.html", "http://merryghoul.livejournal.com/350953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantastic Four (2015)", "ariad", "http://ariad.dreamwidth.org/545049.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fantasy Life", "Estirose", "http://estirose.dreamwidth.org/299026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Apocrypha", "Labocat", "http://tailcoat.dreamwidth.org/6280.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fate/Grand Order", "Labocat", "http://tailcoat.dreamwidth.org/6280.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fermat's Last Tango (2001)", "radialarch", "http://radialarch.livejournal.com/11449.html", "http://radialarch.dreamwidth.org/1817.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fiddler on the Roof - Bock/Harnick/Stein", "Cinaed", "http://cinaed.dreamwidth.org/334191.html", "http://cinaed.livejournal.com/356356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy III", "fairy_flies", "http://fairy-flies.livejournal.com/881.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Final Fantasy VI", "fairy_flies", "http://fairy-flies.livejournal.com/881.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FiveThirtyEight (Blog)", "radialarch", "http://radialarch.livejournal.com/11449.html", "http://radialarch.dreamwidth.org/1817.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flight of the Conchords (TV Series)", "sonicshambles", "http://sonicshambles.dreamwidth.org/5360.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flodskörden | Things from the Flood - Simon Stålenhag", "astrokath", "http://chesneycat.livejournal.com/237903.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flood (2007)", "Doranwen", "http://doranwen.livejournal.com/248137.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Florida Panthers RPF", "heeroluva", "http://heeroluva.dreamwidth.org/334659.html", "http://heeroluva.livejournal.com/289292.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flygresor.se \"Kattreklamen\" Commercials", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Flying Colors (2015)", "mk_tortie", "http://mk-tortie.livejournal.com/207180.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Focus (2015)", "valkyrierising", "http://zatannaszatara.livejournal.com/1328.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Foo Fighters", "Sailorhathor", "http://sailorhathor.livejournal.com/576290.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Freestyle Love Supreme RPF", "Videogamedoc87", "http://sherlockianliza.tumblr.com/post/151126650618/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Fright Night (1985)", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("FTL: Faster Than Light (Video Game)", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "lady_ragnell", "http://lady-ragnell.livejournal.com/35905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "Marchpanes", "http://marchpanes.dreamwidth.org/1111.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "nausicaa", "http://nausikaa.dreamwidth.org/3919.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Galavant (TV)", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Garo: Gold Storm Sho", "Laylah", "http://cypher.dreamwidth.org/186449.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghost Hunters RPF", "carolinecrane", "http://carolinecrane.dreamwidth.org/77959.html", "");
