SET NAMES utf8;
DROP TABLE letters;
CREATE TABLE letters ( letter_id int(4) NOT NULL auto_increment PRIMARY KEY, ao3_name CHAR(50) NOT NULL, fandom TEXT CHARACTER SET utf8 NOT NULL, url1 TEXT NOT NULL, url2 TEXT NOT NULL) ENGINE = InnoDB;
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place of Greater Safety - Hilary Mantel", "Cambusmore", "http://yuletide.livejournal.com/1206311.html?thread=18955815#t18955815", "http://skeletish.livejournal.com/6783.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place of Greater Safety - Hilary Mantel", "cartographies", "http://yuletide.livejournal.com/1206311.html?thread=18970663#t18970663", "http://justasterisms.dreamwidth.org/2558.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place to Call Home (TV)", "lionessvalenti", "http://yuletide.livejournal.com/1206311.html?thread=18988327#t18988327", "http://lionessvalenti.dreamwidth.org/35946.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Separate Peace", "Roxie Ann (pluvial_poetry)", "http://yuletide.livejournal.com/1206311.html?thread=19035943#t19035943", "http://pluvial-poetry.livejournal.com/649612.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man", "shadowkeeper", "http://yuletide.livejournal.com/1206311.html?thread=18993703#t18993703", "http://shadowkeeper.livejournal.com/401306.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man", "Doolally", "http://yuletide.livejournal.com/1206311.html?thread=19180327#t19180327", "http://mil-lay.livejournal.com/3426.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Study in Emerald - Neil Gaiman", "radialarch", "http://yuletide.livejournal.com/1206311.html?thread=18861351#t18861351", "http://radialarch.livejournal.com/9003.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Study in Emerald - Neil Gaiman", "Nonesane", "http://yuletide.livejournal.com/1206311.html?thread=19183655#t19183655", "http://nonesane.livejournal.com/45748.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A to Z (TV)", "Diaphenia", "http://yuletide.livejournal.com/1206311.html?thread=19019047#t19019047", "http://saucydiva.livejournal.com/50611.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A to Z (TV)", "htbthomas", "http://yuletide.livejournal.com/1206311.html?thread=18872871#t18872871", "http://htbthomas.tumblr.com/post/99762670070/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Young Doctor's Notebook (TV Series)", "Sath", "http://yuletide.livejournal.com/1206311.html?thread=18952231#t18952231", "http://sathinfection.dreamwidth.org/998.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A-Team (2010)", "shrala", "http://yuletide.livejournal.com/1206311.html?thread=19207207#t19207207", "http://shrala.livejournal.com/1252.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Abarat", "rachel2205", "http://yuletide.livejournal.com/1206311.html?thread=19166247#t19166247", "http://rachel2205.livejournal.com/1279330.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Adamant Lives!", "Nemo_the_Everbeing", "http://yuletide.livejournal.com/1206311.html?thread=18973479#t18973479", "http://nemo-everbeing.livejournal.com/35348.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Dalgliesh series - P.D. James", "Kivrin", "http://yuletide.livejournal.com/1206311.html?thread=18875175#t18875175", "http://kivrin.dreamwidth.org/449202.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adaptation Series - Malinda Lo", "figuline", "http://yuletide.livejournal.com/1206311.html?thread=19168807#t19168807", "https://docs.google.com/document/d/1XDfRP30d_XWT-2S9gTl7Icuk-I1vpF4nKWbS0P6eUVg");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Addams Family (TV 1964)", "RobberBaroness", "http://yuletide.livejournal.com/1206311.html?thread=19043879#t19043879", "http://dangerousdame.livejournal.com/68528.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adekan", "Lillian", "http://yuletide.livejournal.com/1206311.html?thread=18902823#t18902823", "http://mint-amaretto.livejournal.com/16511.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adekan", "masu_trout", "http://yuletide.livejournal.com/1206311.html?thread=19044903#t19044903", "http://john-egbert.dreamwidth.org/9525.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adore (2013)", "toucanpie", "http://yuletide.livejournal.com/1206311.html?thread=18900519#t18900519", "http://toucanpie.livejournal.com/16924.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adrian Mole Series - Sue Townsend", "Syme", "", "http://just-the-syme.livejournal.com/982.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventure Series - Enid Blyton", "RecessiveJean", "http://yuletide.livejournal.com/1206311.html?thread=18906151#t18906151", "http://recessivejean.livejournal.com/11594.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventureland (2009) RPF", "cherryvanilla", "http://yuletide.livejournal.com/1206311.html?thread=18981415#t18981415", "http://sometimesalways.livejournal.com/1533329.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("AdventureQuest", "rosaxx50", "http://yuletide.livejournal.com/1206311.html?thread=18900775#t18900775", "http://rosaxx50.livejournal.com/2014/10/18/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventures of the Galaxy Rangers", "boosette", "", "http://boosette.livejournal.com/1428307.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Affinity - Sarah Waters", "Miss M (missm)", "http://yuletide.livejournal.com/1206311.html?thread=19192359#t19192359", "http://miss-morland.livejournal.com/127440.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent Pendergast Series - Douglas Preston & Lincoln Child", "escritoireazul", "http://yuletide.livejournal.com/1206311.html?thread=19028263#t19028263", "http://escritoireazul.dreamwidth.org/372869.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agents of S.H.I.E.L.D. RPF", "toucanpie", "http://yuletide.livejournal.com/1206311.html?thread=18900519#t18900519", "http://toucanpie.livejournal.com/16924.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agents of S.H.I.E.L.D. RPF", "catteo", "http://yuletide.livejournal.com/1206311.html?thread=19126823#t19126823", "http://catteo.livejournal.com/79211.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agnes Cecilia - Maria Gripe", "Syksy", "http://yuletide.livejournal.com/1206311.html?thread=19118631#t19118631", "http://devils-diner.livejournal.com/1717.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agora (2009)", "Jenett", "http://yuletide.livejournal.com/1206311.html?thread=19004711#t19004711", "http://jenett.dreamwidth.org/1595701.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agora (2009)", "Megkips", "http://yuletide.livejournal.com/1206311.html?thread=18942503#t18942503", "http://megkips.livejournal.com/957177.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("AHS: Coven", "burning_nightingale", "http://yuletide.livejournal.com/1206311.html?thread=19179047#t19179047", "http://burning-night.livejournal.com/31501.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aibou | Partners (TV)", "geri_chan", "http://yuletide.livejournal.com/1206311.html?thread=18958119#t18958119", "http://geri-chan.livejournal.com/193201.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Airborn - Kenneth Oppel", "ivy", "http://yuletide.livejournal.com/1206311.html?thread=19201319#t19201319", "http://silverflight8.livejournal.com/342788.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Airport - Arthur Hailey", "astralis", "http://yuletide.livejournal.com/1206311.html?thread=19179303#t19179303", "http://users.livejournal.com/_astralis/140968.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Airwolf", "debirlfan", "http://yuletide.livejournal.com/1206311.html?thread=18919719#t18919719", "http://debirlfan.livejournal.com/7675.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alcatraz series - Brandon Sanderson", "the_rck", "http://yuletide.livejournal.com/1206311.html?thread=18942247#t18942247", "http://the-rck.dreamwidth.org/375699.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "zebulon", "http://yuletide.livejournal.com/1206311.html?thread=19104039#t19104039", "http://attemptzed.dreamwidth.org/364.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alexander Trilogy - Mary Renault", "fawatson", "http://yuletide.livejournal.com/1206311.html?thread=18970407#t18970407", "http://fawatson.dreamwidth.org/28549.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alien (1979)", "xenakis", "http://yuletide.livejournal.com/1206311.html?thread=19041575#t19041575", "http://xenakis.dreamwidth.org/80863.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alien: Resurrection (1997)", "ijemanja", "http://yuletide.livejournal.com/1206311.html?thread=19138087#t19138087", "http://ijemanja.livejournal.com/127068.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens (1986)", "diadelphous", "http://yuletide.livejournal.com/1206311.html?thread=19084071#t19084071", "http://diadelphous.livejournal.com/125275.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens (1986)", "Sharksdontsleep", "http://yuletide.livejournal.com/1206311.html?thread=19034663#t19034663", "http://dontsleepsharks.tumblr.com/post/100442997729/dear-author-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alif the Unseen - G. Willow Wilson", "growlery", "http://yuletide.livejournal.com/1206311.html?thread=19146279#t19146279", "http://growlery.dreamwidth.org/2532.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All I Want for Christmas (1991)", "Nerissa", "http://yuletide.livejournal.com/1206311.html?thread=18853159#t18853159", "http://noor-us-sabah.livejournal.com/10088.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All the President's Men (1976)", "fullmoon02", "http://yuletide.livejournal.com/1206311.html?thread=18999591#t18999591", "http://fullmoon02.livejournal.com/83711.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All This Bad Blood - Bastille (Album)", "PagingPaige", "http://yuletide.livejournal.com/1206311.html?thread=19068199#t19068199", "http://rpgpaige.dreamwidth.org/3829.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alliance-Union - C. J. Cherryh", "cordialcount", "http://yuletide.livejournal.com/1206311.html?thread=18863399#t18863399", "http://cordialcount.dreamwidth.org/21015.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alliance-Union - C. J. Cherryh", "Senji", "http://yuletide.livejournal.com/1206311.html?thread=19194919#t19194919", "http://www.ysolde.ucam.org/~jdamery/y2014.txt");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Famous (2000)", "truthismusic", "http://yuletide.livejournal.com/1206311.html?thread=19169831#t19169831", "http://truthismusic.livejournal.com/20967.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Famous (2000)", "lacefingertips", "http://yuletide.livejournal.com/1206311.html?thread=19208231#t19208231", "http://lacefingertips.livejournal.com/648.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "havetohowl", "http://yuletide.livejournal.com/1206311.html?thread=18868007#t18868007", "http://havetohowl.dreamwidth.org/392.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "hoktauri", "http://yuletide.livejournal.com/1206311.html?thread=18901799#t18901799", "http://hoktauri.dreamwidth.org/189362.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "ladygray99", "http://yuletide.livejournal.com/1206311.html?thread=18991143#t18991143", "http://ladygray99.livejournal.com/297974.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "raktajinos", "http://yuletide.livejournal.com/1206311.html?thread=19043367#t19043367", "http://raktajinos.livejournal.com/46887.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "reeby10", "http://yuletide.livejournal.com/1206311.html?thread=19064103#t19064103", "http://reeby10.livejournal.com/38707.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "dreamiflame", "http://yuletide.livejournal.com/1206311.html?thread=19120679#t19120679", "http://dreamiflame.livejournal.com/1183646.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "Marie_L", "http://yuletide.livejournal.com/1206311.html?thread=19156775#t19156775", "http://allele-apocalypse.tumblr.com/post/100842505786/dear-yuletide-writer-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "engmaresh", "http://yuletide.livejournal.com/1206311.html?thread=19181095#t19181095", "http://engmaresh.livejournal.com/2485.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "engmaresh", "http://yuletide.livejournal.com/1206311.html?thread=19181095#t19181095", "http://engmaresh.livejournal.com/2485.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alphas", "HopefulNebula", "http://yuletide.livejournal.com/1206311.html?thread=18866215#t18866215", "http://hopefulnebula.dreamwidth.org/440732.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alphas", "Clare-Dragonfly", "http://yuletide.livejournal.com/1206311.html?thread=19126567#t19126567", "http://clare-dragonfly.dreamwidth.org/122850.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Always Raining Here", "v_v_lala", "http://yuletide.livejournal.com/1206311.html?thread=19204135#t19204135", "http://v-v-lala.livejournal.com/3396.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amazing Grace (2006)", "Fabrisse", "http://yuletide.livejournal.com/1206311.html?thread=18870567#t18870567", "http://fabrisse.livejournal.com/319657.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amazing Spider-Man Presents: Black Cat (Comic)", "Ladymercury_10", "http://yuletide.livejournal.com/1206311.html?thread=19127335#t19127335", "http://ladymercury-10.livejournal.com/113844.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("America's Next Top Model RPF", "Mosca", "http://yuletide.livejournal.com/1206311.html?thread=18982183#t18982183", "http://moscarific.tumblr.com/post/100450640020/dear-yuletide-author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("America's Next Top Model RPF", "rainbowkitten", "http://yuletide.livejournal.com/1206311.html?thread=18876199#t18876199", "http://rainbowkitten05.livejournal.com/575.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Gods - Neil Gaiman", "CG", "http://yuletide.livejournal.com/1206311.html?thread=19070759#t19070759", "http://nycscribbler.insanejournal.com/538792.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Coven", "penniform", "http://yuletide.livejournal.com/1206311.html?thread=18941223#t18941223", "http://penniform.livejournal.com/4362.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Coven", "perfectlystill", "http://yuletide.livejournal.com/1206311.html?thread=19206951#t19206951", "http://perfectlystill.livejournal.com/258021.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Murder House", "rainbowkitten", "http://yuletide.livejournal.com/1206311.html?thread=18876199#t18876199", "http://rainbowkitten05.livejournal.com/575.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Renaissance RPF", "lonelywalker", "http://yuletide.livejournal.com/1206311.html?thread=18860583#t18860583", "http://lonelywalker.dreamwidth.org/198888.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("America's Next Top Model RPF", "Abstractconcept", "http://yuletide.livejournal.com/1206311.html?thread=18866727#t18866727", "http://the-con-cept.livejournal.com/638700.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("An Inquiry into Love and Death - Simone St. James", "hiddencait", "http://yuletide.livejournal.com/1206311.html?thread=18888231#t18888231", "http://hiddencait.livejournal.com/103666.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Analogue: A Hate Story/Hate Plus (Visual novel series)", "Kaesa", "http://yuletide.livejournal.com/1206311.html?thread=18954279#t18954279", "http://kaesa.dreamwidth.org/26863.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Analogue: A Hate Story/Hate Plus (Visual novel series)", "Miss_Prince", "http://yuletide.livejournal.com/1206311.html?thread=19046695#t19046695", "http://miss-prince.livejournal.com/27143.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ancient Egyptian Religion", "Quillori", "http://yuletide.livejournal.com/1206311.html?thread=18852903#t18852903", "http://quillori.dreamwidth.org/16131.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ancient Egyptian Religion", "redsnake05", "", "http://redsnake05.dreamwidth.org/262027.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Angel Dust", "rubylily", "http://yuletide.livejournal.com/1206311.html?thread=18897703#t18897703", "http://rubylily.dreamwidth.org/20834.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animorphs - Katherine A. Applegate", "primeideal", "http://yuletide.livejournal.com/1206311.html?thread=18989863#t18989863", "http://primeideal.dreamwidth.org/17891.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animorphs - Katherine A. Applegate", "redcandle17", "http://yuletide.livejournal.com/1206311.html?thread=18989351#t18989351", "http://redcandle17.livejournal.com/703090.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animorphs - Katherine A. Applegate", "puella_nerdii", "http://yuletide.livejournal.com/1206311.html?thread=19193127#t19193127", "http://puella-nerdii.livejournal.com/176907.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anita Blake: Vampire Hunter - Laurell K. Hamilton", "Elf (Elfwreck)", "http://yuletide.livejournal.com/1206311.html?thread=19021351#t19021351", "http://elf.dreamwidth.org/729220.html");
