INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Lily Princess", "HurricaneMack", "http://hurricanemack.dreamwidth.org/434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Lily Princess", "straightforwardly", "http://straightforwardly.dreamwidth.org/33716.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Million Ways to Die in the West (2014)", "ozqueen", "http://ozqueen.dreamwidth.org/275620.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Most Violent Year (2014)", "celeste9", "http://celeste9.livejournal.com/233944.html", "http://celeste9.dreamwidth.org/245749.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Most Violent Year (2014)", "mardia", "http://mardia.dreamwidth.org/300679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Most Violent Year RPF", "mardia", "http://mardia.dreamwidth.org/300679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Passage to India - E.M. Forster", "matchsticks_p", "http://riseagainphoenix.tumblr.com/post/151270182002/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place to Call Home (TV)", "lionessvalenti", "http://lionessvalenti.dreamwidth.org/39372.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Redtail's Dream (Webcomic)", "yuuago", "http://yuuago.dreamwidth.org/3505383.html", "http://yuuago.livejournal.com/1326477.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "theoldgods", "http://minebyrights.dreamwidth.org/2484.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "spock", "http://daken.dreamwidth.org/3391.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Study in Emerald", "shadowkeeper", "http://shadowkeeper.dreamwidth.org/393436.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Tangled Web - L.M. Montgomery", "saiditallbefore", "http://saiditallbefore.livejournal.com/7945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day In Old Theradane - Scott Lynch", "spacehairdresser", "http://spacehairdresser.tumblr.com/post/151041151716/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and A Day in Old Theradane - Scott Lynch", "gamerfic", "http://gamerfic.dreamwidth.org/5893.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day in Old Theradane – Scott Lynch", "musesfool", "http://musesfool.dreamwidth.org/874878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day in Old Theradane- Scott Lynch", "mpatientdreamr", "http://impatient-dream.livejournal.com/5604.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Young Doctor's Notebook", "longwhitecoats", "http://longwhitecoats.dreamwidth.org/33200.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Abraham Lincoln: Vampire Hunter (2012)", "Dellessa", "http://dellessa.livejournal.com/1967171.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Adamant Lives!", "Liadt", "http://liadtbunny.livejournal.com/168843.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Ruins Everything", "HurricaneMack", "http://hurricanemack.dreamwidth.org/434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Addicted to You – Avicii (Music Video)", "thishasnomeaning", "http://thishasnomeaning.dreamwidth.org/491.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventure of Mana", "Miss_Terra", "http://msterra.livejournal.com/769.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventureland (2009)", "youjik33", "http://youjik33.livejournal.com/88567.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agatha Christie's Marple (TV)", "ardentaislinn", "http://ardentaislinn.livejournal.com/688.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agatha Christie's Miss Marple: Nemesis (TV 1987)", "cefyr", "http://cefyr.livejournal.com/19270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent Alice", "HurricaneMack", "http://hurricanemack.dreamwidth.org/434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agora (2009)", "Megkips", "http://megkips.livejournal.com/965047.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aiso Tsukashi | Tired of Waiting for Love", "inevitablewebreathe", "http://not-madeleine.livejournal.com/2160.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "mllelaurel", "http://mllelaurel.dreamwidth.org/384905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "derogatory", "http://derogatory.dreamwidth.org/181798.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "winchilsea", "http://winchilsea.tumblr.com/post/151233840212/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "novembersmith", "http://novembersmith.livejournal.com/68820.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "1010nabulation", "http://galaxyhearts.dreamwidth.org/528.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aladdin (1992)", "Dancinbutterfly", "http://dancinbutterfly.dreamwidth.org/846543.html", "http://dancinbutterfly.livejournal.com/451318.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Albino Lullaby", "Wayfarers", "http://vel.dreamwidth.org/3397.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "Blazinghand", "https://blazinghand.tumblr.com/post/151330701613/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alex Delaware - Jonathan Kellerman", "outruntheavalanche", "http://lostcoastlines.dreamwidth.org/580081.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alexander Trilogy - Mary Renault", "fawatson", "http://fawatson.dreamwidth.org/35139.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice (2009)", "theteacuptempest", "http://gerberadaisy.dreamwidth.org/1851.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice (2009)", "LeBibish", "http://quiresti.livejournal.com/77646.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice Isn't Dead (Podcast)", "ectotherm", "http://ectotherm.livejournal.com/2314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice Isn't Dead (Podcast)", "botherd", "http://botherd.tumblr.com/post/151203044499/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice Isn't Dead (Podcast)", "Deifire", "http://deifire.livejournal.com/716684.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens", "Sharksdontsleep", "http://dontsleepsharks.tumblr.com/post/151196730364/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens (1986)", "anr", "http://anr.livejournal.com/561712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All for the Game - Nora Sakavic", "corbae", "http://corbae.dreamwidth.org/37083.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All Seeing Eye - Rob Thurman", "eirenical (chibi1723)", "http://rchan.livejournal.com/tag/dear%20yuletide%20author", "http://rchan.dreamwidth.org/tag/dear+yuletide+author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alliance-Union - C. J. Cherryh", "Minutia_R", "http://minutia-r.dreamwidth.org/54738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alpennia Series - Heather Rose Jones", "sigaloenta", "http://ricardienne.livejournal.com/272986.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alpha Flight", "rabidsamfan", "http://rabidsamfan.livejournal.com/567635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alpha Flight", "VanaTuivana", "http://vana-tuivana.livejournal.com/15830.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alpha Protocol", "Selkit", "http://coppermarigolds.tumblr.com/post/151453724054/dear-yuletide-author-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alphas (TV)", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442987.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amelia Peabody - Elizabeth Peters", "abluestocking", "http://abluestocking.livejournal.com/61739.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amelia Peabody - Elizabeth Peters", "oliviacirce", "http://oliviacirce.dreamwidth.org/372842.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Bromance (Short Film)", "blindmadness", "http://blindmadness.dreamwidth.org/182787.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Dad", "Dancinbutterfly", "http://dancinbutterfly.dreamwidth.org/846543.html", "http://dancinbutterfly.livejournal.com/451318.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls - Felicity", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls - Molly", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Gods - Neil Gaiman", "woggy", "http://woggy.dreamwidth.org/167048.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Gothic (TV 2016)", "perdiccas", "http://perdiccas.livejournal.com/568444.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story - Freak Show", "sweetcarolanne", "http://sweetcarolanne.livejournal.com/94495.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Coven", "Dellessa", "http://dellessa.livejournal.com/1967171.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Coven", "perfectlystill", "http://perfectlystill.livejournal.com/260212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Freak Show", "Wayfarers", "http://vel.dreamwidth.org/3397.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Hotel", "Wayfarers", "http://vel.dreamwidth.org/3397.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Hotel", "Dellessa", "http://dellessa.livejournal.com/1967171.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Vampire", "applebutter", "http://applebutter.dreamwidth.org/307.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Werewolf in London (1981)", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("An Ember in the Ashes - Sabaa Tahir", "Dolorosa", "http://dolorosa-12.dreamwidth.org/228282.html", "http://dolorosa-12.livejournal.com/228632.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anathem - Neal Stephenson", "Eccentric_Hat", "http://eccentric-hat.dreamwidth.org/2016/10/03/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ancient Egyptian Religion", "Quillori", "http://quillori.dreamwidth.org/21717.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ancient Egyptian Religion", "AlexSeanchai (EllieMurasaki)", "http://alexseanchai.dreamwidth.org/1427561.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Andrea Koroveshi - Works", "Lferion", "http://lferion.dreamwidth.org/252870.html", "http://lferion.livejournal.com/249931.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Android Rock, Paper, Scissors Commercial", "gwyneth", "http://gwyn.dreamwidth.org/143523.html", "http://gwyn-r.livejournal.com/418477.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animamundi Dark Alchemist", "DeCarabas", "http://of-carabas.livejournal.com/574310.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anne of Green Gables", "sophiahelix", "http://sophia-helix.dreamwidth.org/651285.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Annie (2014)", "jaegermighty", "https://moirariordan.dreamwidth.org/25656.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anno Dracula Series - Kim Newman", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Antler Guy (Sculpture/Tumblr post)", "Lferion", "http://lferion.dreamwidth.org/252870.html", "http://lferion.livejournal.com/249931.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Apothecia (Webcomic)", "ectotherm", "http://ectotherm.livejournal.com/2314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arabella - Georgette Heyer", "iphianassa", "http://iphifix.livejournal.com/26752.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arang and the Magistrate - Arang, Kim Eun-Oh, Jade Emperor, Yeom-Ra", "betony", "https://betony.dreamwidth.org/7212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Archer (Cartoon)", "fleete", "http://fleete.dreamwidth.org/8898.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Archie Comics", "Maeve_of_Winter", "http://whimsicalnixie.livejournal.com/7560.html", "http://maeve-of-winter.dreamwidth.org/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Archie Comics", "applebutter", "http://applebutter.dreamwidth.org/307.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aria of the Sea – Dia Calhoun", "thishasnomeaning", "http://thishasnomeaning.dreamwidth.org/491.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aristotle and Dante Discover the Secrets of the Universe - Benjamin Alire Sáenz", "Kisatsel", "http://kiwisatsuma.tumblr.com/post/151153042402/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aristotle and Dante Discover the Secrets of the Universe - Benjamin Alire Sáenz", "Kyjin", "http://kyjin.tumblr.com/post/151236530160/yuletide-2016-dear-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Armand Gamache Series - Louise Penny", "plumedy", "http://dreemyweird.dreamwidth.org/366.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arrested Development", "originally", "http://originally.livejournal.com/87111.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arrested Development", "Nomad (nomadicwriter)", "http://nomadicwriter.livejournal.com/132692.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arrested Development", "Vivian Moon (vivian_moon)", "http://vivianmoon.livejournal.com/944.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arsenic and Old Lace (1944)", "tamarind (rogue)", "http://tamarind-rogue.livejournal.com/11424.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arthurian Mythology", "thegirlwiththemouseyhair", "http://thegirlwiththemouseyhair.dreamwidth.org/337131.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aruosumente | Sage’s Dream", "spacehairdresser", "http://spacehairdresser.tumblr.com/post/151041151716/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("As Simple As Hunger - D Des Anges", "Kastaka", "https://chess.dreamwidth.org/407935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ascension", "subjunctive", "http://subjunctive.dreamwidth.org/10901.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ash vs Evil Dead", "Missy", "http://rise-your-dead.livejournal.com/240192.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Assassination Classroom", "winchilsea", "http://winchilsea.tumblr.com/post/151233840212/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("AT&T \"Lily\" Commercials", "rsadelle", "http://rsadelle.livejournal.com/509767.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Atelier Escha and Logy: Alchemists of the Dusk Sky", "NightsMistress", "http://batman.dreamwidth.org/38512.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Attack the Block (2011)", "shoemaster", "http://shoemaster.livejournal.com/526434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avalon High (2010)", "Zhailei", "http://amathela.livejournal.com/279357.html", "http://amathela.dreamwidth.org/241581.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avengers Academy", "Benamidalaskywalker", "http://benamidalaskywalker.dreamwidth.org/380.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avengers Academy (Video Game)", "plinys", "http://plinys.livejournal.com/1181.html", "http://plinys.co.vu/post/151035202000/dear-yuletide-author-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avengers Academy (Video Game)", "minim_calibre", "http://minim-calibre.dreamwidth.org/811608.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avengers Academy (Video Game)", "kerithwyn", "http://kerithwyn.dreamwidth.org/360293.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avialae", "gryvon", "http://gryvon.livejournal.com/673068.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Azumanga Daioh", "jibrailis", "http://jibrailis.livejournal.com/123092.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Azur et Asmar (2006)", "pikkugen", "http://pikku-gen.livejournal.com/145620.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baahubali: The Beginning (2015)", "avani", "http://avani008.tumblr.com/post/151235190510/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baahubali: The Beginning (2015)", "egelantier", "http://egelantier.livejournal.com/198547.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baby Daddy (TV)", "SoundandColor", "http://soundandcolor.dreamwidth.org/466.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baby-Sitters Club (book)", "Lizwontcry", "http://lizwontcry.livejournal.com/601141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Back to the Future", "Spoilers", "http://schway.dreamwidth.org/3046.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Backstreet Boys", "Aeiouna", "http://alittlefangirlish.tumblr.com/post/151043091577/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Backstrom (TV)", "MeganMoonlight", "http://megan-moonlight.livejournal.com/647828.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baldur's Gate", "LateToTheParty", "http://pastebin.com/ucMMqaXm", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baldur's Gate (video game)", "Blueinkedfrost", "http://blueinkedpalm.livejournal.com/105731.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ballet Shoes - Noel Streatfeild", "Deepdarkwaters", "http://deep-dark-waters.dreamwidth.org/4975.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ballets Russes RPF", "Deepdarkwaters", "http://deep-dark-waters.dreamwidth.org/4975.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Band of Brothers", "hellabaloo", "http://hellabaloo.dreamwidth.org/3399.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bang! (Card Game)", "Spoilers", "http://schway.dreamwidth.org/3046.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Banlieue 13 (movies)", "Damkianna", "http://damkianna.dreamwidth.org/85632.html", "http://damkianna.livejournal.com/68646.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Banshee (TV)", "APgeeksout", "http://apgeeksout.livejournal.com/111657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baseball rpf", "Sharksdontsleep", "http://dontsleepsharks.tumblr.com/post/151196730364/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Basketball RPF", "thefourthvine", "http://thefourthvine.dreamwidth.org/188841.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Basketball RPF", "hellabaloo", "http://hellabaloo.dreamwidth.org/3399.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bates Motel", "SegaBarrett", "http://sydpenguinbunny.livejournal.com/212356.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bates Motel (2013)", "krisherdown", "http://krisherdown.livejournal.com/91587.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batgirl (Comics)", "mpatientdreamr", "http://impatient-dream.livejournal.com/5604.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman Arkham Games", "Videogamedoc87", "http://sherlockianliza.tumblr.com/post/151126650618/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman V Superman: Dawn of Justice", "Lando", "http://dqar.livejournal.com/1132.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman v Superman: Dawn of Justice (2015)", "linndechir", "http://linndechir.livejournal.com/63273.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman Vs Superman: Dawn of Justice", "Benamidalaskywalker", "http://benamidalaskywalker.dreamwidth.org/380.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman: Earth One (Comics)", "Addison R.", "http://addisonrobers.livejournal.com/2451.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Battle of Tollense River c. 1250 bce", "Ellen Fremedon", "http://ellen-fremedon.dreamwidth.org/914900.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Battle of Tollense River c. 1250 bce", "Lferion", "http://lferion.dreamwidth.org/252870.html", "http://lferion.livejournal.com/249931.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Battlestar Galactica (1978)", "lotesse", "http://lotesse.dreamwidth.org/368078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Battlestar Galactica (1978)", "Capella", "http://catpella.dreamwidth.org/10959.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Becker (TV)", "anr", "http://anr.livejournal.com/561712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Beetlejuice (1988)", "Missy", "http://rise-your-dead.livejournal.com/240192.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Behind You (Webcomic)", "elwing_alcyone", "http://secretstaircase.dreamwidth.org/39746.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Behind You (webcomic)", "APgeeksout", "http://apgeeksout.livejournal.com/111657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Human (US/Canada)", "Ahavah", "http://ahavah.livejournal.com/397177.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Belgariad/Malloreon Series - David & Leigh Eddings", "Griddlebone", "http://eggplantlady.dreamwidth.org/37771.html", "");
