INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventureland (2009)", "youjik33", "http://youjik33.livejournal.com/88567.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agatha Christie's Marple (TV)", "ardentaislinn", "http://ardentaislinn.livejournal.com/688.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agatha Christie's Miss Marple: Nemesis (TV 1987)", "cefyr", "http://cefyr.livejournal.com/19270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent Alice", "HurricaneMack", "http://hurricanemack.dreamwidth.org/434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agora (2009)", "Megkips", "http://megkips.livejournal.com/965047.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aiso Tsukashi | Tired of Waiting for Love", "inevitablewebreathe", "http://not-madeleine.livejournal.com/2160.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "mllelaurel", "http://mllelaurel.dreamwidth.org/384905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Albino Lullaby", "Wayfarers", "http://vel.dreamwidth.org/3397.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice Isn't Dead (Podcast)", "ectotherm", "http://ectotherm.livejournal.com/2314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens", "Sharksdontsleep", "http://dontsleepsharks.tumblr.com/post/151196730364/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All Seeing Eye - Rob Thurman", "eirenical (chibi1723)", "http://rchan.livejournal.com/tag/dear%20yuletide%20author", "http://rchan.dreamwidth.org/tag/dear+yuletide+author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alliance-Union - C. J. Cherryh", "Minutia_R", "http://minutia-r.dreamwidth.org/54738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alpha Flight", "rabidsamfan", "http://rabidsamfan.livejournal.com/567635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alphas (TV)", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442987.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amelia Peabody - Elizabeth Peters", "abluestocking", "http://abluestocking.livejournal.com/61739.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Bromance (Short Film)", "blindmadness", "http://blindmadness.dreamwidth.org/182787.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls - Felicity", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls - Molly", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Gothic (TV 2016)", "perdiccas", "http://perdiccas.livejournal.com/568444.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Coven", "Dellessa", "http://dellessa.livejournal.com/1967171.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Freak Show", "Wayfarers", "http://vel.dreamwidth.org/3397.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Hotel", "Wayfarers", "http://vel.dreamwidth.org/3397.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Hotel", "Dellessa", "http://dellessa.livejournal.com/1967171.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Werewolf in London (1981)", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ancient Egyptian Religion", "Quillori", "http://quillori.dreamwidth.org/21717.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Annie (2014)", "jaegermighty", "https://moirariordan.dreamwidth.org/25656.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anno Dracula Series - Kim Newman", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Apothecia (Webcomic)", "ectotherm", "http://ectotherm.livejournal.com/2314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arabella - Georgette Heyer", "iphianassa", "http://iphifix.livejournal.com/26752.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arang and the Magistrate - Arang, Kim Eun-Oh, Jade Emperor, Yeom-Ra", "betony", "https://betony.dreamwidth.org/7212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Archie Comics", "Maeve_of_Winter", "http://whimsicalnixie.livejournal.com/7560.html", "http://maeve-of-winter.dreamwidth.org/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aria of the Sea – Dia Calhoun", "thishasnomeaning", "http://thishasnomeaning.dreamwidth.org/491.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aristotle and Dante Discover the Secrets of the Universe - Benjamin Alire Sáenz", "Kisatsel", "http://kiwisatsuma.tumblr.com/post/151153042402/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Armand Gamache Series - Louise Penny", "plumedy", "http://dreemyweird.dreamwidth.org/366.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arrested Development", "originally", "http://originally.livejournal.com/87111.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arrested Development", "Nomad (nomadicwriter)", "http://nomadicwriter.livejournal.com/132692.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aruosumente | Sage’s Dream", "spacehairdresser", "http://spacehairdresser.tumblr.com/post/151041151716/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("As Simple As Hunger - D Des Anges", "Kastaka", "https://chess.dreamwidth.org/407935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("AT&T \"Lily\" Commercials", "rsadelle", "http://rsadelle.livejournal.com/509767.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Atelier Escha and Logy: Alchemists of the Dusk Sky", "NightsMistress", "http://batman.dreamwidth.org/38512.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Attack the Block (2011)", "shoemaster", "http://shoemaster.livejournal.com/526434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avalon High (2010)", "Zhailei", "http://amathela.livejournal.com/279357.html", "http://amathela.dreamwidth.org/241581.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avengers Academy (Video Game)", "plinys", "http://plinys.livejournal.com/1181.html", "http://plinys.co.vu/post/151035202000/dear-yuletide-author-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avialae", "gryvon", "http://gryvon.livejournal.com/673068.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baby Daddy (TV)", "SoundandColor", "http://soundandcolor.dreamwidth.org/466.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baby-Sitters Club (book)", "Lizwontcry", "http://lizwontcry.livejournal.com/601141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Back to the Future", "Spoilers", "http://schway.dreamwidth.org/3046.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Backstreet Boys", "Aeiouna", "http://alittlefangirlish.tumblr.com/post/151043091577/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ballet Shoes - Noel Streatfeild", "Deepdarkwaters", "http://deep-dark-waters.dreamwidth.org/4975.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ballets Russes RPF", "Deepdarkwaters", "http://deep-dark-waters.dreamwidth.org/4975.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bang! (Card Game)", "Spoilers", "http://schway.dreamwidth.org/3046.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Banlieue 13 (movies)", "Damkianna", "http://damkianna.dreamwidth.org/85632.html", "http://damkianna.livejournal.com/68646.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Banshee (TV)", "APgeeksout", "http://apgeeksout.livejournal.com/111657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baseball rpf", "Sharksdontsleep", "http://dontsleepsharks.tumblr.com/post/151196730364/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Basketball RPF", "thefourthvine", "http://thefourthvine.dreamwidth.org/188841.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman Arkham Games", "Videogamedoc87", "http://sherlockianliza.tumblr.com/post/151126650618/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman v Superman: Dawn of Justice (2015)", "linndechir", "http://linndechir.livejournal.com/63273.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Battlestar Galactica (1978)", "lotesse", "http://lotesse.dreamwidth.org/368078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Behind You (Webcomic)", "elwing_alcyone", "http://secretstaircase.dreamwidth.org/3", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Behind You (webcomic)", "APgeeksout", "http://apgeeksout.livejournal.com/111657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Human (US/Canada)", "Ahavah", "http://ahavah.livejournal.com/397177.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Belgariad/Malloreon Series - David & Leigh Eddings", "Griddlebone", "http://eggplantlady.dreamwidth.org/37771.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "Brigdh", "http://wordsofastory.livejournal.com/561909.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "sadlikeknives", "http://vampychick.dreamwidth.org/193594.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("BFFs - Rhett & Link", "lionessvalenti", "http://lionessvalenti.dreamwidth.org/39372.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bill Hodges Trilogy (Stephen King)", "fleurlb", "http://fleurlb.livejournal.com/73559.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Billy Lynn's Long Halftime Walk", "Storiesfortravellers", "http://daria234.livejournal.com/119035.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("birdsrightsactivist (Twitter)", "burglebezzlement", "http://burglebezzlemen.livejournal.com/849.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Closet (Video Game)", "VSSAKJ", "http://shinsengumi.dreamwidth.org/41156.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Donnellys", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "hiddencait", "http://hiddencait.livejournal.com/119443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "skitz_phenom", "http://touchofstrange.dreamwidth.org/2850.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "crushsong", "http://aeraspais.tumblr.com/yuletide", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "Blurhawaii", "http://blurhawaii.tumblr.com/post/151214420338/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails", "seren_ccd", "http://seren-ccd.livejournal.com/297269.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Sails (TV)", "Selena", "http://selenak.dreamwidth.org/1193784.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Black Ships - Jo Graham", "Settiai", "http://settiai.dreamwidth.org/2305388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blackwell Series (Video Games)", "nausicaa", "http://nausikaa.dreamwidth.org/3919.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blake and Avery series - MJ Carter", "DoreyG", "http://doreyg.livejournal.com/387075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blazing Saddles (1974)", "wotwotleigh", "http://wotwotleigh.livejournal.com/1125.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blitz (2011)", "linndechir", "http://linndechir.livejournal.com/63273.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloodborne", "Croik", "http://croik.livejournal.com/125945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bloodline", "JulieAndrews", "http://summonthedevil.dreamwidth.org/709.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blue Bloods (TV)", "urami", "http://urami.dreamwidth.org/1563.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Blueliners (Webcomic)", "alessandralee", "http://alessandra-lee.livejournal.com/195510.html", "http://faleronofkingsreach.tumblr.com/post/151078069376/dear-yuletide-writer-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Boho Days - Jonathan Larson (Song)", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bokura no Kiseki", "Amazing_E_ko", "http://amazing-e-ko.dreamwidth.org/2722.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bone", "laughingpineapple", "http://laughingpinecone.tumblr.com/post/151140706207/yuletide", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Books of the Raksura - Martha Wells", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bourne (Damon movies)", "rsadelle", "http://rsadelle.livejournal.com/509767.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bridgerton Series - Julia Quinn", "blindmadness", "http://blindmadness.dreamwidth.org/182787.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Butch Cassidy and the Sundance Kid (1969)", "Indigostohelit", "http://indigostohelit.livejournal.com/18193.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Butterfly Lovers (Chinese Folktale) - Liang Shangbo, Zhu Yingtai", "betony", "https://betony.dreamwidth.org/7212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Byrne and Balzano Series - Richard Montanari", "DoreyG", "http://doreyg.livejournal.com/387075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("C-16: FBI", "Doranwen", "http://doranwen.livejournal.com/248137.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cadfael Chronicles - Ellis Peters", "cefyr", "http://cefyr.livejournal.com/19270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "alessandralee", "http://alessandra-lee.livejournal.com/195510.html", "http://faleronofkingsreach.tumblr.com/post/151078069376/dear-yuletide-writer-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Call the Midwife", "merryghoul", "http://merryghoul.dreamwidth.org/344083.html", "http://merryghoul.livejournal.com/350953.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Caper (Webseries)", "saiditallbefore", "http://saiditallbefore.livejournal.com/7945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Captive Prince - C. S. Pacat", "thishasnomeaning", "http://thishasnomeaning.dreamwidth.org/491.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Captive Prince - C. S. Pacat", "ChristyCorr", "http://christycorr.dreamwidth.org/119348.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Captive Prince - C.S. Pacat", "shadow_lover", "http://shadow-lover.dreamwidth.org/4594.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Captive Prince - C.S. Pacat", "yhlee (etothey)", "http://yhlee.dreamwidth.org/2185071.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cardfight!! Vanguard", "higuchi", "http://dazaiosamu.dreamwidth.org/5209.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Carol (2015)", "theoldgods", "http://minebyrights.dreamwidth.org/2484.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Casablanca (1942)", "Thistlerose", "http://thistlerose.livejournal.com/1559096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chalice - Robin McKinley", "Apricot", "http://missjessica.livejournal.com/67157.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chalion Saga - Lois McMaster Bujold", "bigsunglasses", "http://kiphiana.livejournal.com/5992.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Changeling: The Lost", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Changeling: The Lost", "Kastaka", "https://chess.dreamwidth.org/407935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chanur Series - C. J. Cherryh", "Minutia_R", "http://minutia-r.dreamwidth.org/54738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chanur Series - C. J. Cherryh", "slr2moons", "http://slr2moons.dreamwidth.org/204695.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Charles Lenox Mysteries - Charles Finch", "iphianassa", "http://iphifix.livejournal.com/26752.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chess - Rice/Ulvaeus/Andersson", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chess - Rice/Ulvaeus/Andersson", "sonicshambles", "http://sonicshambles.dreamwidth.org/5360.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chicago Fire", "rr_duscan", "http://rr-duscan.dreamwidth.org/780.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("China Beach", "Icepixie", "http://icepixie.dreamwidth.org/1016128.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chip's Challenge", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chip's Challenge", "lah_mrh", "http://lah-mrh.livejournal.com/45267.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chocolat (2000)", "lotesse", "http://lotesse.dreamwidth.org/368078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chopped: After Hours RPF", "Margaery", "http://margaery-fic.livejournal.com/3394.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of the Kencyrath - P. C. Hodgell", "Minutia_R", "http://minutia-r.dreamwidth.org/54738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Chronicles of the Kencyrath - P. C. Hodgell", "Miss_M", "http://miss-m-calling.tumblr.com/post/151028561593/2016-yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cinnamon and Gunpowder: A Novel - Eli Brown", "SoundandColor", "http://soundandcolor.dreamwidth.org/466.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cities (Anthropomorfic)", "angharad_crewe", "http://angharad-crewe.livejournal.com/1633.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("City of Bones - Martha Wells", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("City of Heroes", "Rosencrantz", "http://benedict.dreamwidth.org/127948.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Clangers", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/1536.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cloverfield (2008)", "youjik33", "http://youjik33.livejournal.com/88567.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Clue | Cluedo (Board Game)", "angharad_crewe", "http://angharad-crewe.livejournal.com/1633.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Common Law (TV)", "smallearthcat", "http://geenoway.dreamwidth.org/42854.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Constellations (Anthropomorphic)", "Jenett", "http://jenett.dreamwidth.org/1671679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Count of Monte Cristo (2002)", "psychomachia", "http://psychomachia.livejournal.com/140558.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Countdown to Adventure (Comics)", "Zhailei", "http://amathela.livejournal.com/279357.html", "http://amathela.dreamwidth.org/241581.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Crazy Ex-Girlfriend (TV)", "Cinaed", "http://cinaed.dreamwidth.org/334191.html", "http://cinaed.livejournal.com/356356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Crimson Peak", "Pear", "http://tsarina.livejournal.com/1950923.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Crimson Peak (2015)", "calliopes_pen", "http://calliopes-pen.dreamwidth.org/942373.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Critical Role (Web Series)", "Settiai", "http://settiai.dreamwidth.org/2305388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Critical Role (Web Series)", "melmillo", "http://melmillo.dreamwidth.org/705.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Critical Role (Web Series)", "seimaisin", "http://seimaisin.dreamwidth.org/2063493.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cutthroat Kitchen RPF", "Margaery", "http://margaery-fic.livejournal.com/3394.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Cycling RPF", "Naraht", "http://naraht.dreamwidth.org/630656.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Damar Series - Robin McKinley", "abluestocking", "http://abluestocking.livejournal.com/61739.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Damar Series - Robin McKinley", "anabel", "http://anabelissima.livejournal.com/2838.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Damar Series - Robin McKinley", "damnslippyplanet", "http://damnslippyplanet.tumblr.com/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dame Frevisse Mysteries - Margaret Frazer", "anabel", "http://anabelissima.livejournal.com/2838.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Damien (TV)", "skitz_phenom", "http://touchofstrange.dreamwidth.org/2850.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Dangan Ronpa - End of Hope's Peak Academy", "Xiuxi", "https://xiuxi.dreamwidth.org/1393.html#cutid1", "");
