INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("20th Century CE Musician RPF", "karaokegal", "http://karaokegal.livejournal.com/1762410.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("20th Century Musician RPF", "Liriaen", "http://liriaen.livejournal.com/422828.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("20世紀少年 | 20th Century Boys", "ryfkah", "http://skygiants.dreamwidth.org/450609.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("20世紀少年 | 20th Century Boys (Manga)", "suitablyskippy", "http://suitablyskippy.tumblr.com/post/151345466734/dear-yuletide-writermore-hello-im-really", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("20世紀少年 | 20th Century Boys (Manga)", "transversely", "http://transversely.tumblr.com/private/151585024739/tumblr_oet0w9qpLP1sa5lpa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("21 Jump Street (TV)", "idleflower", "http://idle-flower.tumblr.com/post/151441450799/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("28 Weeks Later (2007)", "hiddencait", "http://hiddencait.livejournal.com/119443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("3:10 to Yuma", "Rubynye", "http://rubynye.livejournal.com/728968.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("3:10 to Yuma", "th_esaurus", "https://drawsaurus.tumblr.com/post/151195261696/yuletime#_=_", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("30 Rock", "thenewradical", "http://thenewradical.livejournal.com/13790.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("4th Man Out", "la_dissonance", "http://la-dissonance.dreamwidth.org/127024.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Seeds", "aegistheia", "https://aegistheia.dreamwidth.org/21937.html", "http://aegistheia.livejournal.com/22883.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Seeds", "pyrophane", "http://delineative.tumblr.com/private/151269052940/tumblr_oeg9tlMHw31t1saqw", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Seeds", "transversely", "http://transversely.tumblr.com/private/151585024739/tumblr_oet0w9qpLP1sa5lpa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Wonders (Board Game)", "logorrhea", "http://pastebin.com/0CRhXaWB", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Wonders (Board Game)", "sevenofspade", "http://dhampyresa.dreamwidth.org/152691.html", "http://dhampyresa.livejournal.com/155794.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("80 days", "Xiuxi", "https://xiuxi.dreamwidth.org/1393.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("80 Days (Video Game 2014)", "livrelibre", "http://livfic.dreamwidth.org/42048.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("9 (2009)", "spoke", "http://spoke.dreamwidth.org/391116.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("91 Days", "apricots", "http://terbuccis.tumblr.com/yule", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("91 Days (Anime)", "comixologist", "http://comixologist.livejournal.com/347727.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("91 Days (Anime)", "ried (riiiied)", "http://miried.dreamwidth.org/897.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("91 Days (Anime)", "wiseorfool", "http://wiseorfool.dreamwidth.org/10716.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Bit of Fry and Laurie", "bookwyrm", "http://rabid-bookwyrm.dreamwidth.org/340631.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Charm of Magpies - KJ Charles", "MotherHulda", "http://motherhulda.dreamwidth.org/810.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Charm of Magpies Series - K. J. Charles", "Jain", "http://jain.dreamwidth.org/132413.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Charm of Magpies Series - K. J. Charles", "Labocat", "http://tailcoat.dreamwidth.org/6280.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Charm of Magpies Series - K. J. Charles", "roga", "http://roga.dreamwidth.org/494425.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Countess Below Stairs - Eva Ibbotson", "meretricula", "http://meretricula.livejournal.com/240375.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Court of Thorns and Roses Series - Sarah J. Maas", "rattlingbones", "http://rattling-bones.dreamwidth.org/1886.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Ladies' Guide to Collecting Mermaid Love Songs - Aimee Picchi", "ArgylePirateWD", "http://argylepiratewd.dreamwidth.org/160577.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Ladies' Guide to Collecting Mermaid Love Songs - Aimee Picchi", "dizzy_fire", "http://dizzy-fire.dreamwidth.org/2072.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Ladies' Guide to Collecting Mermaid Love Songs - Aimee Picchi", "Eida", "http://ghostwings.dreamwidth.org/1940.html", "http://callunae.livejournal.com/4076.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Ladies' Guide to Collecting Mermaid Love Songs - Aimee Picchi", "littledust", "http://littledust.dreamwidth.org/558433.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A League of Their Own", "hauntedd", "http://guilty-of-this.livejournal.com/8952.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A League of Their Own (TV) RPF", "yellow_ferrari", "http://caesaria.livejournal.com/299843.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Life - Hanya Yanagihara", "fearlessfan", "http://fearlessfan.livejournal.com/36372.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Lily Princess", "HurricaneMack", "http://hurricanemack.dreamwidth.org/434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Lily Princess", "Miss_Prince", "http://miss-prince.tumblr.com/post/151589373628/yuletide-2016-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Lily Princess", "straightforwardly", "http://straightforwardly.dreamwidth.org/33716.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Million Ways to Die in the West (2014)", "ozqueen", "http://ozqueen.dreamwidth.org/275620.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Most Violent Year (2014)", "celeste9", "http://celeste9.livejournal.com/233944.html", "http://celeste9.dreamwidth.org/245749.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Most Violent Year (2014)", "mardia", "http://mardia.dreamwidth.org/300679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Most Violent Year RPF", "mardia", "http://mardia.dreamwidth.org/300679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Passage to India - E.M. Forster", "matchsticks_p", "http://riseagainphoenix.tumblr.com/post/151270182002/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place to Call Home (TV)", "lionessvalenti", "http://lionessvalenti.dreamwidth.org/39372.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Redtail's Dream (Webcomic)", "yuuago", "http://yuuago.dreamwidth.org/3505383.html", "http://yuuago.livejournal.com/1326477.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "spock", "http://daken.dreamwidth.org/3391.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "theoldgods", "http://minebyrights.dreamwidth.org/2484.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Streetcar Named Desire", "kmo", "http://kmo.dreamwidth.org/32161.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Study in Emerald", "shadowkeeper", "http://shadowkeeper.dreamwidth.org/393436.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Study in Emerald - Neil Gaiman", "Nonesane", "http://nonesane.livejournal.com/59122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Tangled Web - L.M. Montgomery", "saiditallbefore", "http://saiditallbefore.livejournal.com/7945.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Tree Grows in Brooklyn - Betty Smith", "Rinadoll", "http://devoted-book-nerd.tumblr.com/post/151520709871/yuletide-2016-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Void - Gilbert Adair", "seekingferret", "http://seekingferret.dreamwidth.org/203750.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day in Old Theradane - Scott Lynch", "Dachosmin", "http://dachosmin.tumblr.com/post/151603167198/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and A Day in Old Theradane - Scott Lynch", "gamerfic", "http://gamerfic.dreamwidth.org/5893.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day In Old Theradane - Scott Lynch", "spacehairdresser", "http://spacehairdresser.tumblr.com/post/151041151716/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day in Old Theradane – Scott Lynch", "musesfool", "http://musesfool.dreamwidth.org/874878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day in Old Theradane- Scott Lynch", "mpatientdreamr", "http://impatient-dream.livejournal.com/5604.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Young Doctor's Notebook", "longwhitecoats", "http://longwhitecoats.dreamwidth.org/33200.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Abraham Lincoln: Vampire Hunter (2012)", "danaste", "http://danaste.livejournal.com/1559.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Abraham Lincoln: Vampire Hunter (2012)", "Dellessa", "http://dellessa.livejournal.com/1967171.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Absolutely Fabulous", "Lorelei", "http://lorelei42.dreamwidth.org/6245.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Act Like It - Lucy Parker", "ancarett", "http://ancarett.livejournal.com/677301.html", "http://ancarett.dreamwidth.org/667339.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Adamant Lives!", "Liadt", "http://liadtbunny.livejournal.com/168843.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Ruins Everything", "HurricaneMack", "http://hurricanemack.dreamwidth.org/434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Addams Family (TV 1964)", "Arithanas", "http://arithanas.dreamwidth.org/50698.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Addams Family (TV 1964)", "kurushi", "http://kurushi.dreamwidth.org/149857.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Addams Family (TV 1964)", "reeby10", "http://reeby10.livejournal.com/89712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Addicted to You – Avicii (Music Video)", "thishasnomeaning", "http://thishasnomeaning.dreamwidth.org/491.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adekan", "meguri_aite", "http://izumisays.tumblr.com/tagged/dear-creator-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adekan", "lightofthewind", "http://fujiwaratoukos.tumblr.com/post/151577443029/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adjustment Bureau (2011)", "freneticfloetry", "http://freneticfloetry.livejournal.com/66993.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventure of Mana", "Miss_Terra", "http://msterra.livejournal.com/769.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventureland (2009)", "youjik33", "http://youjik33.livejournal.com/88567.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agatha Christie's Marple (TV)", "ardentaislinn", "http://ardentaislinn.livejournal.com/688.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agatha Christie's Miss Marple: Nemesis (TV 1987)", "cefyr", "http://cefyr.livejournal.com/19270.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent Alice", "HurricaneMack", "http://hurricanemack.dreamwidth.org/434.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent Pendergast Series - Preston and Child", "LillyRose", "http://lilly-rose.livejournal.com/523838.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent X", "LithiumDoll", "http://lithiumdoll.dreamwidth.org/795498.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent X (TV 2015)", "Framlingem", "http://framlingem.livejournal.com/836190.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent X (TV 2015)", "Framlingem", "http://framlingem.livejournal.com/836190.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agora (2009)", "Megkips", "http://megkips.livejournal.com/965047.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Airwolf", "debirlfan", "http://debirlfan.livejournal.com/11498.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Airwolf", "Shusu", "http://bit.do/shusu-tide16", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aiso Tsukashi | Tired of Waiting for Love", "inevitablewebreathe", "http://not-madeleine.livejournal.com/2160.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona", "Nerdanel", "https://daylight-star.tumblr.com/post/151572935648/dear-authoryuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "1010nabulation", "http://galaxyhearts.dreamwidth.org/528.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "derogatory", "http://derogatory.dreamwidth.org/181798.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "Letterblade", "http://letterblade.dreamwidth.org/5342.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "lucathia", "http://lucathia-rykatu.livejournal.com/350660.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "meguri_aite", "http://izumisays.tumblr.com/tagged/dear-creator-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "mllelaurel", "http://mllelaurel.dreamwidth.org/384905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "novembersmith", "http://novembersmith.livejournal.com/68820.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "winchilsea", "http://winchilsea.tumblr.com/post/151233840212/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akkadian Empire RPF", "redsnake05", "http://redsnake05.dreamwidth.org/289429.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aladdin (1992)", "Dancinbutterfly", "http://dancinbutterfly.dreamwidth.org/846543.html", "http://dancinbutterfly.livejournal.com/451318.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alan Grant Series - Josephine Tey", "pocketbookangel", "https://pocketbookangel.wordpress.com/yuletide-2016/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Albert Campion - Margery Allingham", "croissantkatie", "http://croissantkatie.dreamwidth.org/48027.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Albino Lullaby", "Wayfarers", "http://vel.dreamwidth.org/3397.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "Blazinghand", "https://blazinghand.tumblr.com/post/151330701613/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "Himmelreich", "http://regnumcaelorum.tumblr.com/post/151188382793/yuletide-2016-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "lucathia", "http://lucathia-rykatu.livejournal.com/350660.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alex Delaware - Jonathan Kellerman", "outruntheavalanche", "http://lostcoastlines.dreamwidth.org/580081.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alexander Trilogy - Mary Renault", "fawatson", "http://fawatson.dreamwidth.org/35139.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice (2009)", "LeBibish", "http://quiresti.livejournal.com/77646.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice (2009)", "theteacuptempest", "http://gerberadaisy.dreamwidth.org/1851.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice in Wonderland - Lewis Carroll", "Assimbya", "http://assimbya.livejournal.com/169508.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice Isn't Dead (Podcast)", "botherd", "http://botherd.tumblr.com/post/151203044499/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice Isn't Dead (Podcast)", "Deifire", "http://deifire.livejournal.com/716684.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice Isn't Dead (Podcast)", "ectotherm", "http://ectotherm.livejournal.com/2314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens", "Sharksdontsleep", "http://dontsleepsharks.tumblr.com/post/151196730364/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens (1986)", "anr", "http://anr.livejournal.com/561712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All Creatures Great and Small - James Herriot", "Garonne", "http://garonne.livejournal.com/28763.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All For the Game - Nora Sakavic", "annemari", "http://annemari.dreamwidth.org/357500.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All for the Game - Nora Sakavic", "corbae", "http://corbae.dreamwidth.org/37083.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All In - Monsta X (Music Video)", "lightningwaltz", "http://atreidai.dreamwidth.org/1199.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All In - Monsta X (Music Video)", "Quettaser", "http://quettaser.livejournal.com/348776.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All Seeing Eye - Rob Thurman", "eirenical (chibi1723)", "http://rchan.livejournal.com/tag/dear%20yuletide%20author", "http://rchan.dreamwidth.org/tag/dear+yuletide+author");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alliance-Union - C. J. Cherryh", "Minutia_R", "http://minutia-r.dreamwidth.org/54738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alliance-Union – C. J. Cherryh", "water_bby", "http://water-bby.livejournal.com/7398.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "Marie_L", "http://allele-apocalypse.tumblr.com/post/151491795756/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alpennia Series - Heather Rose Jones", "sigaloenta", "http://ricardienne.livejournal.com/272986.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alpha Flight", "rabidsamfan", "http://rabidsamfan.livejournal.com/567635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alpha Flight", "VanaTuivana", "http://vana-tuivana.livejournal.com/15830.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alpha Protocol", "Selkit", "http://coppermarigolds.tumblr.com/post/151453724054/dear-yuletide-author-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alphas (TV)", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442987.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amaluna - Cirque du Soleil", "Lesserstorm", "http://lesserstorm.livejournal.com/17529.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amelia Peabody - Elizabeth Peters", "abluestocking", "http://abluestocking.livejournal.com/61739.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amelia Peabody - Elizabeth Peters", "goshemily", "http://soemily.tumblr.com/post/151581447574/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amelia Peabody - Elizabeth Peters", "oliviacirce", "http://oliviacirce.dreamwidth.org/372842.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amelia Peabody - Elizabeth Peters", "Synergic", "http://partnersexual.dreamwidth.org/1291.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Bromance (Short Film)", "blindmadness", "http://blindmadness.dreamwidth.org/182787.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Dad", "Dancinbutterfly", "http://dancinbutterfly.dreamwidth.org/846543.html", "http://dancinbutterfly.livejournal.com/451318.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls - Felicity", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls - Molly", "Lemonsharks", "http://www.lemonsharks.net/yuletide2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls: Kit - Various Authors", "Rinadoll", "http://devoted-book-nerd.tumblr.com/post/151520709871/yuletide-2016-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Gods - Neil Gaiman", "samalander", "http://intosnarkness.tumblr.com/post/151538724531", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Gods - Neil Gaiman", "woggy", "http://woggy.dreamwidth.org/167048.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Gothic (TV 2016)", "perdiccas", "http://perdiccas.livejournal.com/568444.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story - Freak Show", "sweetcarolanne", "http://sweetcarolanne.livejournal.com/94495.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Coven", "Dellessa", "http://dellessa.livejournal.com/1967171.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Coven", "perfectlystill", "http://perfectlystill.livejournal.com/260212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Freak Show", "Wayfarers", "http://vel.dreamwidth.org/3397.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Hotel", "Dellessa", "http://dellessa.livejournal.com/1967171.html", "");
