INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Land Fit For Heroes - Richard Morgan", "kabal42", "http://kabal42.dreamwidth.org/265930.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Chaos (2014)", "eris_kyrall", "http://eris-kyrall.livejournal.com/1436.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place to Call Home (TV)", "lionessvalenti", "http://lionessvalenti.dreamwidth.org/36897.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Redtail's Dream (Webcomic)", "yuuago", "http://yuuago.dreamwidth.org/3433598.html", "http://yuuago.livejournal.com/1255710.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "spock", "http://daken.dreamwidth.org/2524.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "theoldgods", "http://minebyrights.dreamwidth.org/537.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Sparkle to the Wrist - Portofino commercial", "littlerhymes", "http://littlerhymes.dreamwidth.org/191390.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Spy Among Friends", "Raven (singlecrow)", "http://loneraven.livejournal.com/785958.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Tangled Web - L.M. Montgomery", "VictoriaWrites", "http://trixie99belden.livejournal.com/4624.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and A Day in Old Theradane - Scott Lynch", "gamerfic", "http://gamerfic.dreamwidth.org/5062.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day in Old Theradane - Scott Lynch", "machiavellijr", "http://machiavelli-jr.livejournal.com/6824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ace Combat", "idc", "http://lovesmiledonme.tumblr.com/post/131355396253/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Adamant Lives!", "Liadt", "http://liadtbunny.livejournal.com/128436.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Adamant Lives!", "lost_spook", "http://lost-spook.livejournal.com/493514.html", "http://lost-spook.dreamwidth.org/524699.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Dalgliesh Series - PD James", "Kivrin", "http://kivrin.dreamwidth.org/453519.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventure Series - Enid Blyton", "RecessiveJean", "http://recessivejean.livejournal.com/17667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventureland (2009) RPF", "cherryvanilla", "http://sometimesalways.livejournal.com/1533732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventures in Baby-Sitting", "Lizwontcry", "http://lizwontcry.livejournal.com/599585.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Affinity - Sarah Waters", "RR_Duscan", "https://rr-duscan.dreamwidth.org/740.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agnes Cecilia - Maria Gripe", "Syksy", "http://devils-diner.livejournal.com/1883.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agora", "Megkips", "http://megkips.livejournal.com/961505.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aibou | Partners (TV)", "geri_chan", "http://geri-chan.livejournal.com/206240.html", "http://geri-chan.insanejournal.com/195326.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Airwolf", "debirlfan", "http://debirlfan.livejournal.com/9980.html", "http://debirlfan.dreamwidth.org/1729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "darkcyan", "http://cyanmnemosyne.tumblr.com/post/131461340773/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "Letterblade", "http://letterblade.dreamwidth.org/5045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "lightofthewind", "http://fujiwaratoukos.tumblr.com/post/131484749779/dear-yuletide-writer", "http://lightofthewind.dreamwidth.org/449.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "undomielregina", "http://undomielregina.dreamwidth.org/39798.html", "http://undomielregina.livejournal.com/96162.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "meguri_aite ", "http://izumisays.tumblr.com/post/131645795563/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akira - All Media Types", "starlatine", "http://lieu.dreamwidth.org/12625.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akkadian Empire RPF", "redsnake05", "http://redsnake05.dreamwidth.org/276417.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "Himmelreich", "http://regnumcaelorum.tumblr.com/post/131627088923/yuletide-2015-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alex Verus series - Benedict Jacka", "brutti_ma_buoni", "http://brutti-ma-buoni.livejournal.com/523753.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice (2009)", "Freloux", "http://prefectlives.livejournal.com/5912.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alien Nation", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens (1986)", "Sharksdontsleep ", "http://dontsleepsharks.tumblr.com/post/131349292784/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens (1986)", "vanishinghitchhiker", "http://vanishinghitchhiker.dreamwidth.org/665.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All I Want For Christmas (1991)", "Nerissa", "http://noor-us-sabah.livejournal.com/10690.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All the President's Men (1976)", "fullmoon02", "http://fullmoon02.livejournal.com/83888.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Famous (2000)", "perfectlystill", "http://perfectlystill.livejournal.com/260018.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "ladygray99", "http://ladygray99.livejournal.com/302678.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alphas", "famacneil", "http://tocryabout.dreamwidth.org/25819.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alphas", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442680.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ambition (short film)", "Burning_Nightingale", "http://burning-night.livejournal.com/31809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ame-Comi Girls", "VampirePaladin", "http://sirvalkyrie.dreamwidth.org/28988.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amelia Peabody — Elizabeth Peters", "RecessiveJean", "http://recessivejean.livejournal.com/17667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girl - Kit", "LadyReisling", "http://ladyreisling.livejournal.com/682.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girl - Molly", "LadyReisling", "http://ladyreisling.livejournal.com/682.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girl: Kit", "Rinadoll", "http://devoted-book-nerd.tumblr.com/post/131495400236/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Gods - Neil Gaiman", "woggy", "http://woggy.dreamwidth.org/163774.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Asylum", "sweetcarolanne", "http://sweetcarolanne.livejournal.com/83055.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Coven", "Dellessa", "http://dellessa.livejournal.com/1941644.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Freak Show", "Wayfarers", "http://vel.dreamwidth.org/2829.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Ultra (2015)", "kissoffools", "http://kissoffools.dreamwidth.org/2120.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Analogue: A Hate Story/Hate Plus (Visual novel series)", "Kaesa", "http://kaesa.dreamwidth.org/29289.html?format=light", "http://kaesa.livejournal.com/236061.html?format=light");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ancient Egyptian Religion (mythology)", "Quillori", "http://quillori.livejournal.com/18993.html", "http://quillori.dreamwidth.org/17565.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("And Then There Were None (Play) - Christie", "DesertVixen", "http://desert-vixen.livejournal.com/721249.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Angela Carter - The Lady of the House of Love", "thegirlwiththemouseyhair", "http://thegirlwiththemouseyhair.dreamwidth.org/334899.html#cutid1", "http://wild-huntress.livejournal.com/338934.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Angels in America", "xiuxi", "http://xiuxi.livejournal.com/4915.html?view=4403#t4403", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animamundi Dark Alchemist", "DeCarabas", "http://of-carabas.livejournal.com/574047.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animorphs", "electrumqueen", "http://electrumqueen.dreamwidth.org/383619.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animorphs - Katherine A. Applegate", "Poetry", "http://featherquillpen.tumblr.com/post/131432617737/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anne of Green Gables - Montgomery", "Rinadoll", "http://devoted-book-nerd.tumblr.com/post/131495400236/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anne of Green Gables Movies (1985-1987)", "lyricalnights", "http://lyricalnights.tumblr.com/post/131723481523/dear-yuletide-author", "http://lyricalnights.livejournal.com/197410.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Another Period (TV)", "marks", "http://marks.dreamwidth.org/311094.html", "http://marksykins.livejournal.com/361412.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ant Man (2015)", "plinys", "http://plinys.co.vu/post/131318836435/dear-yuletide-author-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ant-Man", "kateandbarrel", "http://naushika.dreamwidth.org/788180.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anya’s Ghost", "ViolentFlowers", "http://violent-as-flowers.tumblr.com/post/131385077207/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Apocalypse Now (1979)", "skazka", "http://samgrass.livejournal.com/12603.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Apothecia (Webcomic)", "ectotherm", "http://ectotherm.livejournal.com/2093.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Archer", "breathedout", "http://breathedout.dreamwidth.org/1756.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Archer (Cartoon)", "etothey (yhlee)", "http://yhlee.dreamwidth.org/1974009.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arrested Development", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arrested Development", "originally", "http://originally.livejournal.com/86201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arsenal RPF", "haipollai", "http://haipollai.tumblr.com/post/131733151929/more-wants-domestic-healthy-totally-cool", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arsenal RPF", "louis_quatorze", "http://louis-quatorze.livejournal.com/781514.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arslan Senki | Heroic Legend of Arslan", "Megkips", "http://megkips.livejournal.com/961505.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arslan Senki | Heroic Legend of Arslan", "meguri_aite ", "http://izumisays.tumblr.com/post/131645795563/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arthurian Mythology", "ishie", "http://ishie.dreamwidth.org/36026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arthurian Mythology", "Jenett", "http://jenett.dreamwidth.org/1635727.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arthurian Mythology", "Red_Mercutio", "http://mordredlives.livejournal.com/630.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Arthurian mythology", "thegirlwiththemouseyhair", "http://thegirlwiththemouseyhair.dreamwidth.org/334899.html#cutid1", "http://wild-huntress.livejournal.com/338934.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aruosumente | Sage's Dream  ", "Himmelreich", "http://regnumcaelorum.tumblr.com/post/131627088923/yuletide-2015-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Atelier Escha & Logy: Alchemists of the Dusk Sky (video game)", "VampirePaladin", "http://sirvalkyrie.dreamwidth.org/28988.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Atelier Escha and Logy", "NightsMistress", "http://batman.dreamwidth.org/24635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Atlantis (UK TV)", "aurilly", "https://aurilly.dreamwidth.org/71195.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Atomic Robo", "DoreyG", "http://doreyg.livejournal.com/355122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aubrey-Maturin Series - Patrick O'Brian", "abbichicken", "http://abbichicken.livejournal.com/1573478.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aubrey-Maturin Series - Patrick O'Brian", "musamihi", "http://etvlamaculotte.tumblr.com/post/131561087854/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Austin & Murry-O'Keefe Families - Madeleine L'Engle", "greenlily", "http://greenlily.livejournal.com/608143.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avalon High", "Zhailei", "http://amathela.livejournal.com/277690.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Avengers: Earth's Mightiest Heroes", "cher", "http://sylvertongue.dreamwidth.org/263783.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("B.A.P.", "inconspicuouslyblue", "http://blindreaming.livejournal.com/5327.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baahubali: The Beginning", "avani", "http://avani008.tumblr.com/post/131313129855/dear-yuletide-writer", "http://avani008.tumblr.com/post/131313129855/dear-yuletide-writer");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baby-sitters Club - Ann M. Martin", "Lizwontcry", "http://lizwontcry.livejournal.com/599585.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baby-sitters Club - Ann M. Martin", "ozqueen", "http://sweetcarousel.dreamwidth.org/115708.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Babylon 5: Legend of the Rangers", "alexcat", "http://alexcat.livejournal.com/1326621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Back to the Future (Movies)", "Emma_Oz", "http://emma-in-oz.livejournal.com/583889.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Back to the Future (Movies)", "ishie", "http://ishie.dreamwidth.org/36026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Back to the Future (Movies)", "TLvop", "http://tlvop.dreamwidth.org/2015/10/17/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Back to the Future (Movies)", "Kharasma", "http://kharamagic.dreamwidth.org/2424.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Back to the Future: The Game", "scaramouche", "http://scaramouche.dreamwidth.org/399118.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bad Blood - Taylor Swift (Music Video)", "littledust", "http://littledust.dreamwidth.org/552088.html", "http://littledust.livejournal.com/568159.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Badass Queens RPF", "Sybill", "http://sybill.dreamwidth.org/1013.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baldur's Gate", "Thimblerig", "http://cat-i-th-adage.livejournal.com/124807.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ballet Shoes - Noel Streatfeild", "Deepdarkwaters", "http://deepdarkwaters.livejournal.com/85878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Band of Brothers", "jouissant", "https://jouissant.dreamwidth.org/14582.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Banshee", "APgeeksout", "http://apgeeksout.livejournal.com/109771.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baseball RPF", "atlanticslide", "http://atlanticslide.livejournal.com/2212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Baseball RPF", "Sharksdontsleep ", "http://dontsleepsharks.tumblr.com/post/131349292784/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Basketball RPF", "littlerhymes", "http://littlerhymes.dreamwidth.org/191390.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bates Motel", "SegaBarrett", "http://sydpenguinbunny.livejournal.com/208164.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bath Tangle - Georgette Heyer", "ancarett", "http://ancarett.livejournal.com/652908.html", "http://ancarett.dreamwidth.org/643168.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman Beyond", "reeby10", "http://reeby10.livejournal.com/69679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Batman: Arkham Series", "Croik", "http://croik.livejournal.com/125576.html", "http://croik.dreamwidth.org/115618.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Battle Creek (TV)", "skieswideopen", "http://skieswideopen.livejournal.com/199513.html", "http://skieswideopen.dreamwidth.org/186858.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bayern Munich RPF", "louis_quatorze", "http://louis-quatorze.livejournal.com/781514.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Beat the Champ - The Mountain Goats (Album)", "Healy", "http://healyg.livejournal.com/33008.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bedlam's Bard - Mercedes Lackey", "cher", "http://sylvertongue.dreamwidth.org/263783.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bedlam's Bard - Mercedes Lackey", "greenlily", "http://greenlily.livejournal.com/608143.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bedlam's Bard - Mercedes Lackey", "Masterofmidgets", "http://masterofmidgets.dreamwidth.org/282148.html", "http://masterofmidgets.livejournal.com/285010.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Behind the Mask: The Rise of Leslie Vernon (2006)", "weasleytook", "http://weasleytook.dreamwidth.org/5151.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being at Home with Claude (1992)", "Bakcheia", "http://bakcheia.livejournal.com/1854.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Erica", "in48frames", "http://in48frames.livejournal.com/619958.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Human (UK)", "Trovia", "http://trovia.livejournal.com/163621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Human (US/Canada)", "freneticfloetry", "http://freneticfloetry.livejournal.com/66117.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Being Human (US/Canada)", "thelittlestbird", "http://ladybird97.livejournal.com/970439.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bel Dame Apocrypha - Kameron Hurley", "tree", "http://borrowedfable.dreamwidth.org/199576.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Belgariad/Malloreon Series - David & Leigh Eddings", "Musyc", "http://musyc.dreamwidth.org/183027.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Belgariad/Malloreon Series - David & Leigh Eddings", "NYCScribbler", "http://nycscribbler.insanejournal.com/538792.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Belle (2013)", "psocoptera", "http://psocoptera.livejournal.com/364323.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Belsomra \"Cats and Dogs\" Commercial", "boingboing", "https://boingboing.dreamwidth.org/5308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benched (TV)", "magisterequitum", "http://magisterequitum.livejournal.com/567398.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benched (TV)", "Raisintorte ", "http://raisintorte.livejournal.com/469819.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benched (TV)", "spyglass", "http://users.livejournal.com/spyglass_/196107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "Brigdh", "http://wordsofastory.livejournal.com/531516.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "sadlikeknives", "http://vampychick.dreamwidth.org/193305.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Benjamin January Mysteries - Barbara Hambly", "Sharksdontsleep ", "http://dontsleepsharks.tumblr.com/post/131349292784/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Beowulf (Poem)", "cefyr", "http://cefyr.livejournal.com/19059.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Bernice Summerfield - Big Finish Audios", "Cedara", "http://cedara.livejournal.com/1874844.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Better Call Saul (TV)", "musamihi", "http://etvlamaculotte.tumblr.com/post/131561087854/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Better Call Saul (TV)", "SegaBarrett", "http://sydpenguinbunny.livejournal.com/208164.html", "");
