INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century CE RPF", "crazykookie", "http://enjoyyourcocoa.livejournal.com/26556.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century CE RPF", "rallyonward", "http://rallyonward.tumblr.com/post/131985686604/dear-yuletide-author-hello-thank-you-if-youre", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Paleontology RPF", "Clocketpatch", "http://clocketpatch.livejournal.com/175616.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("19th Century Paleontology RPF", "Caminante", "http://caminante.dreamwidth.org/78802.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("2 Broke Girls", "chasing_givenchy", "http://hipokras.livejournal.com/49637.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("20th Century CE RPF - Russia", "Lirazel", "http://penny-lane-42.livejournal.com/420075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("20th Century Literary RPF", "ambyr", "http://ambyr.dreamwidth.org/207439.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("28 Weeks Later (2007)", "hiddencait", "http://hiddencait.livejournal.com/116473.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("2PM (Band)", "inconspicuouslyblue", "http://blindreaming.livejournal.com/5327.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Days in Hell (2015)", "fabeld", "http://fabeld.livejournal.com/1428.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Seeds", "ryfkah", "http://skygiants.dreamwidth.org/423465.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("7 Seeds", "Yellowtaffeta", "http://yellowtaffeta.livejournal.com/2590.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("71 (2014)", "fleurlb", "http://fleurlb.livejournal.com/71749.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("80 Days (Video Game 2014)", "prodigy", "http://prodigy.dreamwidth.org/57086.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("88 lines about 44 women", "Spiderfire", "http://spiderfire47.tumblr.com/post/131464753990/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("8th Century CE RPF", "nestorius", "http://bookofheraclides.tumblr.com/post/131429351394/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Bag of Hammers (2011)", "kinetikatrue", "http://kinetikatrue.dreamwidth.org/181677.html", "http://kinetikatrue.livejournal.com/174798.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Brother's Price - Wen Spencer", "Alixtii", "http://alixtii.dreamwidth.org/359111.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Brother's Price - Wen Spencer", "cero_ate", "http://cero-ate.livejournal.com/140282.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Brother's Price - Wen Spencer", "shewhoguards", "https://smallfuzzy.dreamwidth.org/40075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Brother's Price - Wen Spencer", "Violsva", "violsva.dreamwidth.org/56158.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Charm of Magpies - KJ Charles", "MotherHulda", "https://motherhulda.dreamwidth.org/430.html ", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Charm of Magpies - KJ Charles", "winterhill ", "http://winterhill.dreamwidth.org/879.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Choice of Destinies - Melissa Scott", "queen_ypolita", "http://queen-ypolita.dreamwidth.org/340095.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Countess Below Stairs - Eva Ibbotson", "meretricula", "http://meretricula.livejournal.com/239652.html", "https://meretricula.dreamwidth.org/244787.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Dark Room (Video Game)", "Burning_Nightingale", "http://burning-night.livejournal.com/31809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Dark Room (Video Game)", "puella_nerdii", "http://puella-nerdii.livejournal.com/177203.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Dark Room (Video Game)", "semirose", "http://semirose.dreamwidth.org/524.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Knight's Tale (2001)", "kangeiko", "http://kangeiko.dreamwidth.org/445733.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Land Fit For Heroes - Richard Morgan", "kabal42", "http://kabal42.dreamwidth.org/265930.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Lily Among Thorns - Rose Lerner", "within_a_dream", "http://withinadream.dreamwidth.org/2974.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Chaos (2014)", "eris_kyrall", "http://eris-kyrall.livejournal.com/1436.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Life - Hanya Yanagihara", "fearlessfan", "http://fearlessfan.livejournal.com/35882.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place to Call Home (TV)", "lionessvalenti", "http://lionessvalenti.dreamwidth.org/36897.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Redtail's Dream (Webcomic)", "yuuago", "http://yuuago.dreamwidth.org/3433598.html", "http://yuuago.livejournal.com/1255710.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "skeletish", "http://skeletish.livejournal.com/8019.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "spock", "http://daken.dreamwidth.org/2524.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "theoldgods", "http://minebyrights.dreamwidth.org/537.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Sparkle to the Wrist - Portofino commercial", "littlerhymes", "http://littlerhymes.dreamwidth.org/191390.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Spy Among Friends - Ben Macintyre", "Raven (singlecrow)", "http://loneraven.livejournal.com/785958.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Tangled Web - L.M. Montgomery", "VictoriaWrites", "http://trixie99belden.livejournal.com/4624.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and A Day in Old Theradane - Scott Lynch", "gamerfic", "http://gamerfic.dreamwidth.org/5062.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and a Day in Old Theradane - Scott Lynch", "machiavellijr", "http://machiavelli-jr.livejournal.com/6824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Year and A Day in Old Theradane - Scott Lynch", "metonymy ", "http://metonymy.dreamwidth.org/596326.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ace Combat", "idc", "http://lovesmiledonme.tumblr.com/post/131355396253/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Adamant Lives!", "Liadt", "http://liadtbunny.livejournal.com/128436.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Adamant Lives!", "lost_spook", "http://lost-spook.livejournal.com/493514.html", "http://lost-spook.dreamwidth.org/524699.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Dalgliesh Series - PD James", "Kivrin", "http://kivrin.dreamwidth.org/453519.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adamsberg - Fred Vargas", "Fantasio", "http://bloomsbumyst.tumblr.com/post/131991116138/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventure Series - Enid Blyton", "RecessiveJean", "http://recessivejean.livejournal.com/17667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventureland (2009) RPF", "cherryvanilla", "http://sometimesalways.livejournal.com/1533732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventures in Babysitting", "HerbertBest", "http://herbertbest.dreamwidth.org/313.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventures in Babysitting (1987)", "Lizwontcry", "http://lizwontcry.livejournal.com/599585.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventures of the Galaxy Rangers", "lemonsharks", "http://www.lemonsharks.net/yuletide2015", "https://docs.google.com/document/d/1esbD45xzFMzNdvmUUYLEoe0bQOb7NiPx2A38bVXrI68/edit");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Affinity - Sarah Waters", "Miss M (missm)", "http://miss-morland.livejournal.com/141957.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Affinity - Sarah Waters", "RR_Duscan", "https://rr-duscan.dreamwidth.org/740.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("After War Gundam X", "Yellowtaffeta", "http://yellowtaffeta.livejournal.com/2590.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agatha Christie's Poirot (TV)", "acalmingcupoftea", "http://calmingcupoftea.livejournal.com/43096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent Carter RPF", "eleanor_lavish", "http://eleanor-lavish.dreamwidth.org/1191636.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent Carter RPF", "newredshoes", "http://newredshoes.dreamwidth.org/2015/10/24/yuletide2015letter.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent Carter RPF", "take_liberties", "http://take-liberties.livejournal.com/2519.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agnes Cecilia - Maria Gripe", "Syksy", "http://devils-diner.livejournal.com/1883.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agora (2009)", "Megkips", "http://megkips.livejournal.com/961505.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aibou | Partners (TV)", "geri_chan", "http://geri-chan.livejournal.com/206240.html", "http://geri-chan.insanejournal.com/195326.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Air - G Willow Wilson (graphic novel)", "raktajinos", "http://raktajinos.livejournal.com/62019.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Airwolf", "debirlfan", "http://debirlfan.livejournal.com/9980.html", "http://debirlfan.dreamwidth.org/1729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "darkcyan", "http://cyanmnemosyne.tumblr.com/post/131461340773/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "hellscabanaboy", "hellscabanaboy.tumblr.com/yuletide2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "Letterblade", "http://letterblade.dreamwidth.org/5045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "lightofthewind", "http://fujiwaratoukos.tumblr.com/post/131484749779/dear-yuletide-writer", "http://lightofthewind.dreamwidth.org/449.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "tucuxi", "http://tucuxi.dreamwidth.org/269749.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "undomielregina", "http://undomielregina.dreamwidth.org/39798.html", "http://undomielregina.livejournal.com/96162.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akatsuki no Yona | Yona of the Dawn", "meguri_aite ", "http://izumisays.tumblr.com/post/131645795563/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akira - All Media Types", "starlatine", "http://lieu.dreamwidth.org/12625.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akira - All Media Types", "Port", "http://desertport.livejournal.com/180423.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Akkadian Empire RPF", "redsnake05", "http://redsnake05.dreamwidth.org/276417.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alan Grant Series - Josephine Tey", "pocketbookangel", "http://linepainter.tumblr.com/yuletide", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alcatraz", "okdreaming", "http://okmewriting.dreamwidth.org/2161.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero", "volleybird", "volleybird.dreamwidth.org/1501.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "effectaffect", "http://effectaffect.dreamwidth.org/310.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "Himmelreich", "http://regnumcaelorum.tumblr.com/post/131627088923/yuletide-2015-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "Lunaelius", "http://lunaelius.dreamwidth.org/667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "sumaru", "http://dynamite.dreamwidth.org/2206.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alex Verus series - Benedict Jacka", "brutti_ma_buoni", "http://brutti-ma-buoni.livejournal.com/523753.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alfie (Webcomic)", "Malkontent", "https://docs.google.com/document/d/1-09-0rXBfFWD8CAxBfT63MJznIvKsMjqhOnfPJ-dd5U/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice (2009)", "ardentaislinn", "http://ardentaislinn.tumblr.com/post/131815774716/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice (2009)", "elliebells", "http://elliebellsxo.livejournal.com/1090.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alice (2009)", "Freloux", "http://prefectlives.livejournal.com/5912.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alien Nation", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alien Nation", "Ozsaur", "http://ozsaur.dreamwidth.org/120200.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alien: Resurrection (1997)", "wonderluck", "http://wonderluck.livejournal.com/5220.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens", "Brenda", "http://azewewish.livejournal.com/1211476.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens (1986)", "Sharksdontsleep ", "http://dontsleepsharks.tumblr.com/post/131349292784/dear-yuletide-author", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aliens (1986)", "vanishinghitchhiker", "http://vanishinghitchhiker.dreamwidth.org/665.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All I Want For Christmas (1991)", "Nerissa", "http://noor-us-sabah.livejournal.com/10690.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("All the President's Men (1976)", "fullmoon02", "http://fullmoon02.livejournal.com/83888.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alliance-Union - C. J. Cherryh", "Senji", "http://www.ysolde.ucam.org/~jdamery/y2015.txt", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Famous (2000)", "perfectlystill", "http://perfectlystill.livejournal.com/260018.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "Deviant_Accumulation", "http://devaccumulation.livejournal.com/2045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "ladygray99", "http://ladygray99.livejournal.com/302678.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "Marie_L", "http://allele-apocalypse.tumblr.com/post/131957915246/hello-fellow-yuletider-thank-you-for-writing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "Mimm", "http://littlemimm.livejournal.com/646952.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Almost Human", "Sophie", "http://not-unwise.dreamwidth.org/15372.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alpha Protocol", "Selkit", "http://fifmeister.livejournal.com/396187.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alphas", "famacneil", "http://tocryabout.dreamwidth.org/25819.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alphas", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442680.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ambition (2014 short film)", "Burning_Nightingale", "http://burning-night.livejournal.com/31809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ambition (2014 short film)", "luminare_ardua", "http://luminare-ardua.livejournal.com/12677.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ambush Bug (Comics)", "elfwreck", "http://elf.dreamwidth.org/742608.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ame-Comi Girls", "VampirePaladin", "http://sirvalkyrie.dreamwidth.org/28988.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amelia Peabody - Elizabeth Peters", "RecessiveJean", "http://recessivejean.livejournal.com/17667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls: Felicity - Various Authors", "lemonsharks", "http://www.lemonsharks.net/yuletide2015", "https://docs.google.com/document/d/1esbD45xzFMzNdvmUUYLEoe0bQOb7NiPx2A38bVXrI68/edit");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls: Kit - Various Authors", "LadyReisling", "http://ladyreisling.livejournal.com/682.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls: Kit - Various Authors", "Rinadoll", "http://devoted-book-nerd.tumblr.com/post/131495400236/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls: Molly - Various Authors", "LadyReisling", "http://ladyreisling.livejournal.com/682.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Girls: Molly - Various Authors", "lemonsharks", "http://www.lemonsharks.net/yuletide2015", "https://docs.google.com/document/d/1esbD45xzFMzNdvmUUYLEoe0bQOb7NiPx2A38bVXrI68/edit");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Gods - Neil Gaiman", "woggy", "http://woggy.dreamwidth.org/163774.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Asylum", "sweetcarolanne", "http://sweetcarolanne.livejournal.com/83055.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Coven", "Dellessa", "http://dellessa.livejournal.com/1941644.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Horror Story: Freak Show", "Wayfarers", "http://vel.dreamwidth.org/2829.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("American Ultra (2015)", "kissoffools", "http://kissoffools.dreamwidth.org/2120.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Amnesia (video game)", "fluffybun", "http://fluffybun.dreamwidth.org/14501.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Analogue: A Hate Story/Hate Plus (Visual novel series)", "Kaesa", "http://kaesa.dreamwidth.org/29289.html?format=light", "http://kaesa.livejournal.com/236061.html?format=light");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ancient Egyptian Religion", "Quillori", "http://quillori.livejournal.com/18993.html", "http://quillori.dreamwidth.org/17565.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("And Then There Were None (Play) - Christie", "DesertVixen", "http://desert-vixen.livejournal.com/721249.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Angela: Asgard's Assassin", "zvi", "http://zvi.dreamwidth.org/742407.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Angels in America", "kmo", "http://kmo.dreamwidth.org/28401.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Angels in America - Kushner", "xiuxi", "http://xiuxi.livejournal.com/4915.html?view=4403#t4403", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animamundi Dark Alchemist", "DeCarabas", "http://of-carabas.livejournal.com/574047.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animorphs - Katherine A. Applegate", "electrumqueen", "http://electrumqueen.dreamwidth.org/383619.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animorphs - Katherine A. Applegate", "lorata", "http://lorataprose.livejournal.com/303516.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Animorphs - Katherine A. Applegate", "Poetry", "http://featherquillpen.tumblr.com/post/131432617737/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anne of Green Gables - L. M. Montgomery", "fluffybun", "http://fluffybun.dreamwidth.org/14501.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anne of Green Gables - L. M. Montgomery", "redgear", "http://alohomoraed.tumblr.com/post/131833663802/yuletide-letter/mobile", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Anne of Green Gables - L. M. Montgomery", "Rinadoll", "http://devoted-book-nerd.tumblr.com/post/131495400236/dear-yuletide-writer", "");
