SET NAMES utf8;
DROP TABLE letters;
CREATE TABLE letters ( letter_id int(4) NOT NULL auto_increment PRIMARY KEY, ao3_name CHAR(50) NOT NULL, fandom TEXT CHARACTER SET utf8 NOT NULL, url1 TEXT NOT NULL, url2 TEXT NOT NULL) ENGINE = InnoDB;
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Bag of Hammers (2011)", "yasaman", "http://yuletide.livejournal.com/1206311.html?thread=19119143#t19119143", "http://yasaman.dreamwidth.org/458295.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Child's Christmas in Wales - Dylan Thomas", "Stultiloquentia", "http://yuletide.livejournal.com/1206311.html?thread=19190055#t19190055", "http://stultiloquentia.dreamwidth.org/199125.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Choice of Destinies - Melissa Scott", "queen_ypolita", "http://yuletide.livejournal.com/1206311.html?thread=18964263#t18964263", "http://queen-ypolita.dreamwidth.org/317766.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Christmas Carol - Charles Dickens", "Cinaed", "http://yuletide.livejournal.com/1206311.html?thread=18950951#t18950951", "http://cinaed.dreamwidth.org/317114.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Christmas Carol - Charles Dickens", "Elemental", "http://yuletide.livejournal.com/1206311.html?thread=19126311#t19126311", "http://elementalsight.tumblr.com/post/100726159530/yuletide-letter");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A City of Bells - Elizabeth Goudge", "morganmuffle", "http://yuletide.livejournal.com/1206311.html?thread=19066407#t19066407", "http://morganmuffle.livejournal.com/1344854.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Civil Contract - Georgette Heyer", "rabidsamfan", "http://yuletide.livejournal.com/1206311.html?thread=19176999#t19176999", "http://rabidsamfan.livejournal.com/564973.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Clockwork Orange (1971)", "Wayfarers", "http://yuletide.livejournal.com/1206311.html?thread=18867495#t18867495", "http://vel.dreamwidth.org/2599.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Company of Swans - Eva Ibbotso", "ElStaplador", "", "http://el-staplador.dreamwidth.org/407888.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Countess Below Stairs - Eva Ibbotson", "meretricula", "http://yuletide.livejournal.com/1206311.html?thread=18986279#t18986279", "http://meretricula.livejournal.com/239236.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Fine Romance (TV)", "Ghostcat", "http://yuletide.livejournal.com/1206311.html?thread=19268391#t19268391", "http://ghostcat3000.tumblr.com/post/100557615340/yuletide-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Fine Romance (TV)", "jedi_penguin", "http://yuletide.livejournal.com/1206311.html?thread=18875687#t18875687", "http://shelfics.livejournal.com/48238.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Gentleman's Guide to Love and Murder - Lutvak/Freedman", "major_general", "http://yuletide.livejournal.com/1206311.html?thread=19279143#t19279143", "http://majrgenrl8.livejournal.com/411677.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Knight's Tale (2001)", "cero_ate", "http://yuletide.livejournal.com/1206311.html?thread=19314471#t19314471", "http://cero-ate.livejournal.com/139978.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Land Fit for Heroes - Richard K. Morgan", "Kabal42", "http://yuletide.livejournal.com/1206311.html?thread=18967335#t18967335", "http://kabal42.dreamwidth.org/255620.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Land Fit for Heroes - Richard K. Morgan", "sasha_b", "http://yuletide.livejournal.com/1206311.html?thread=18978343#t18978343", "http://sasha-b.livejournal.com/532332.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Land Fit for Heroes - Richard Morgan", "mific", "http://yuletide.livejournal.com/1206311.html?thread=19228711#t19228711", "http://mific.dreamwidth.org/69890.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Princess - Frances Hodgson Burnett", "Minerva McTabby", "http://yuletide.livejournal.com/1206311.html?thread=19226151#t19226151", "http://yuletide.livejournal.com/1206311.html?thread=19226151#t19226151");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Little Princess - Frances Hodgson Burnett", "Arithanas", "http://yuletide.livejournal.com/1206311.html?thread=19265575#t19265575", "http://arithanas.livejournal.com/50942.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Midsummer Night's Dream - Shakespeare", "plantagenet", "http://yuletide.livejournal.com/1206311.html?thread=19410727#t19410727", "http://myrishswamp.livejournal.com/203285.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place of Greater Safety - Hilary Mantel", "alasse_irena", "http://yuletide.livejournal.com/1206311.html?thread=19217703#t19217703", "http://alasse-irena.tumblr.com/post/100825348374/yuletide");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place of Greater Safety - Hilary Mantel", "alliterate", "http://yuletide.livejournal.com/1206311.html?thread=18859303#t18859303", "http://capsized.dreamwidth.org/1245.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place of Greater Safety - Hilary Mantel", "Cambusmore", "http://yuletide.livejournal.com/1206311.html?thread=18955815#t18955815", "http://skeletish.livejournal.com/6783.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place of Greater Safety - Hilary Mantel", "cartographies", "http://yuletide.livejournal.com/1206311.html?thread=18970663#t18970663", "http://justasterisms.dreamwidth.org/2558.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place of Greater Safety - Hilary Mantel", "Threadofgrace", "http://yuletide.livejournal.com/1206311.html?thread=19284775#t19284775", "http://threadofgrace42.livejournal.com/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place of Greater Safety - Hilary Mantel", "Aramley", "http://yuletide.livejournal.com/1206311.html?thread=19437863#t19437863", "http://aramley.livejournal.com/464447.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Place to Call Home (TV)", "lionessvalenti", "http://yuletide.livejournal.com/1206311.html?thread=18988327#t18988327", "http://lionessvalenti.dreamwidth.org/35946.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Separate Peace - John Knowles", "Roxie Ann (pluvial_poetry)", "http://yuletide.livejournal.com/1206311.html?thread=19035943#t19035943", "http://pluvial-poetry.livejournal.com/649612.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "shadowkeeper", "http://yuletide.livejournal.com/1206311.html?thread=18993703#t18993703", "http://shadowkeeper.livejournal.com/401306.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Single Man (2009)", "Doolally", "http://yuletide.livejournal.com/1206311.html?thread=19180327#t19180327", "http://mil-lay.livejournal.com/3426.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Song for Arbonne - Guy Gavriel Kay", "Scribe", "http://yuletide.livejournal.com/1206311.html?thread=19211303#t19211303", "http://scribe.dreamwidth.org/384913.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Song for Arbonne - Guy Gavriel Kay", "franglemand", "http://yuletide.livejournal.com/1206311.html?thread=19343655#t19343655", "http://sarahhgg.livejournal.com/11797.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Study in Emerald - Neil Gaiman", "radialarch", "http://yuletide.livejournal.com/1206311.html?thread=18861351#t18861351", "http://radialarch.livejournal.com/9003.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Study in Emerald - Neil Gaiman", "Nonesane", "http://yuletide.livejournal.com/1206311.html?thread=19183655#t19183655", "http://nonesane.livejournal.com/45748.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A to Z (TV)", "Diaphenia", "http://yuletide.livejournal.com/1206311.html?thread=19019047#t19019047", "http://saucydiva.livejournal.com/50611.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A to Z (TV)", "htbthomas", "http://yuletide.livejournal.com/1206311.html?thread=18872871#t18872871", "http://htbthomas.tumblr.com/post/99762670070/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Voice in the Dark - Larime Taylor", "cmshaw", "http://yuletide.livejournal.com/1206311.html?thread=19302695#t19302695", "http://cmshaw.tumblr.com/post/100969465722/yuletide");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A Young Doctor's Notebook (TV Series)", "Sath", "http://yuletide.livejournal.com/1206311.html?thread=18952231#t18952231", "http://sathinfection.dreamwidth.org/998.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A-Babies vs X-Babies", "kinky_kneazle", "http://yuletide.livejournal.com/1206311.html?thread=19427111#t19427111", "http://kinky-kneazle.livejournal.com/100513.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A-Babies Vs. X-Babies", "kultiras", "http://yuletide.livejournal.com/1206311.html?thread=19267367#t19267367", "http://kultiras.livejournal.com/106122.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A-Babies Vs. X-Babies", "minim_calibre", "http://yuletide.livejournal.com/1206311.html?thread=19274535#t19274535", "minim-calibre.dreamwidth.org/718147.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("A-Team (2010)", "shrala", "http://yuletide.livejournal.com/1206311.html?thread=19207207#t19207207", "http://shrala.livejournal.com/1252.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Abarat Series - Clive Barker", "rachel2205", "http://yuletide.livejournal.com/1206311.html?thread=19166247#t19166247", "http://rachel2205.livejournal.com/1279330.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Abraham Lincoln: Vampire Hunter - Seth Grahame-Smith", "Argyle", "http://yuletide.livejournal.com/1206311.html?thread=19286823#t19286823", "http://argyleheir.livejournal.com/88699.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Abraham Lincoln: Vampire Hunter - Seth Grahame-Smith", "pressdbtwnpages", "http://yuletide.livejournal.com/1206311.html?thread=19303207#t19303207", "http://pressdbtwnpages.livejournal.com/400828.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Adamant Lives!", "Nemo_the_Everbeing", "http://yuletide.livejournal.com/1206311.html?thread=18973479#t18973479", "http://nemo-everbeing.livejournal.com/35348.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Adamant Lives!", "Aris Merquoni (ArisTGD)", "http://yuletide.livejournal.com/1206311.html?thread=19319591#t19319591", "http://aris-tgd.dreamwidth.org/155096.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adam Dalgliesh series - P.D. James", "Kivrin", "http://yuletide.livejournal.com/1206311.html?thread=18875175#t18875175", "http://kivrin.dreamwidth.org/449202.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adaptation Series - Malinda Lo", "figuline", "http://yuletide.livejournal.com/1206311.html?thread=19168807#t19168807", "https://docs.google.com/document/d/1XDfRP30d_XWT-2S9gTl7Icuk-I1vpF4nKWbS0P6eUVg");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Addams Family (TV 1964)", "RobberBaroness", "http://yuletide.livejournal.com/1206311.html?thread=19043879#t19043879", "http://dangerousdame.livejournal.com/68528.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Addams Family (TV 1964)", "Percygranger", "http://yuletide.livejournal.com/1206311.html?thread=19343399#t19343399", "http://percygranger.livejournal.com/45843.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adekan", "Lillian", "http://yuletide.livejournal.com/1206311.html?thread=18902823#t18902823", "http://mint-amaretto.livejournal.com/16511.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adekan", "masu_trout", "http://yuletide.livejournal.com/1206311.html?thread=19044903#t19044903", "http://john-egbert.dreamwidth.org/9525.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adekan", "JulySnow", "http://yuletide.livejournal.com/1206311.html?thread=19283751#t19283751", "http://snowjuly.livejournal.com/767.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adekan", "sekalaista", "http://yuletide.livejournal.com/1206311.html?thread=19301415#t19301415", "http://sekalaista.dreamwidth.org/3476.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adore (2013)", "toucanpie", "http://yuletide.livejournal.com/1206311.html?thread=18900519#t18900519", "http://toucanpie.livejournal.com/16924.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adressändring Paris | Address Change Paris (Commercial)", "kattahj", "http://yuletide.livejournal.com/1206311.html?thread=19225127#t19225127", "http://katta.dreamwidth.org/627915.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adrian Mole Series - Sue Townsend", "Syme", "", "http://just-the-syme.livejournal.com/982.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventure Series - Enid Blyton", "RecessiveJean", "http://yuletide.livejournal.com/1206311.html?thread=18906151#t18906151", "http://recessivejean.livejournal.com/11594.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventureland (2009) RPF", "cherryvanilla", "http://yuletide.livejournal.com/1206311.html?thread=18981415#t18981415", "http://sometimesalways.livejournal.com/1533329.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("AdventureQuest", "rosaxx50", "http://yuletide.livejournal.com/1206311.html?thread=18900775#t18900775", "http://rosaxx50.livejournal.com/2014/10/18/");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Adventures of the Galaxy Rangers", "boosette", "http://yuletide.livejournal.com/1206311.html?thread=19254055#t19254055", "http://boosette.livejournal.com/1428307.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Affinity - Sarah Waters", "Miss M (missm)", "http://yuletide.livejournal.com/1206311.html?thread=19192359#t19192359", "http://miss-morland.livejournal.com/127440.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agatha Christie's Poirot (TV)", "The_Plaid_Slytherin", "http://yuletide.livejournal.com/1206311.html?thread=19287079#t19287079", "http://plaid-slytherin.livejournal.com/212725.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agent Pendergast Series - Douglas Preston & Lincoln Child", "escritoireazul", "http://yuletide.livejournal.com/1206311.html?thread=19028263#t19028263", "http://escritoireazul.dreamwidth.org/372869.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agents of S.H.I.E.L.D. RPF", "toucanpie", "http://yuletide.livejournal.com/1206311.html?thread=18900519#t18900519", "http://toucanpie.livejournal.com/16924.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agents of S.H.I.E.L.D. RPF", "catteo", "http://yuletide.livejournal.com/1206311.html?thread=19126823#t19126823", "http://catteo.livejournal.com/79211.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agnes Cecilia - Maria Gripe", "Syksy", "http://yuletide.livejournal.com/1206311.html?thread=19118631#t19118631", "http://devils-diner.livejournal.com/1717.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agora (2009)", "Jenett", "http://yuletide.livejournal.com/1206311.html?thread=19004711#t19004711", "http://jenett.dreamwidth.org/1595701.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Agora (2009)", "Megkips", "http://yuletide.livejournal.com/1206311.html?thread=18942503#t18942503", "http://megkips.livejournal.com/957177.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("AHS: Coven", "burning_nightingale", "http://yuletide.livejournal.com/1206311.html?thread=19179047#t19179047", "http://burning-night.livejournal.com/31501.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aibou | Partners (TV)", "geri_chan", "http://yuletide.livejournal.com/1206311.html?thread=18958119#t18958119", "http://geri-chan.livejournal.com/193201.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Airborn - Kenneth Oppel", "ivy", "http://yuletide.livejournal.com/1206311.html?thread=19201319#t19201319", "http://silverflight8.livejournal.com/342788.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Airport - Arthur Hailey", "astralis", "http://yuletide.livejournal.com/1206311.html?thread=19179303#t19179303", "http://users.livejournal.com/_astralis/140968.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Airwolf", "debirlfan", "http://yuletide.livejournal.com/1206311.html?thread=18919719#t18919719", "http://debirlfan.livejournal.com/7675.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aksuma - Elizabeth E. Wein", "JulySnow", "http://yuletide.livejournal.com/1206311.html?thread=19283751#t19283751", "http://snowjuly.livejournal.com/767.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alcatraz series - Brandon Sanderson", "the_rck", "http://yuletide.livejournal.com/1206311.html?thread=18942247#t18942247", "http://the-rck.dreamwidth.org/375699.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "zebulon", "http://yuletide.livejournal.com/1206311.html?thread=19104039#t19104039", "http://attemptzed.dreamwidth.org/364.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "blue_lantern", "http://yuletide.livejournal.com/1206311.html?thread=19218983#t19218983", "http://blue-lantern.livejournal.com/4998.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Aldnoah.Zero (Anime)", "EvilMuffins", "http://yuletide.livejournal.com/1206311.html?thread=19228455#t19228455", "http://evil-muffins.tumblr.com/post/100433059414/yuletide-letter-2014");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Alex Delaware Series - Jonathan Kellerman", "justlikethehamptons", "http://yuletide.livejournal.com/1206311.html?thread=19233319#t19233319", "http://justlikethehamptons.tumblr.com/post/100995098147/yuletide-2014");
